          -3.83907296e-02, 6.54617250e-02, 5.11475466e-03,
          -1.16640016e-01, 1.46594152e-01, 3.15950215e-01,
          4.16565798e-02, 5.22505306e-03, -1.37209725e-02,
          -1.95265356e-02, 9.65565722e-03, 1.39413208e-01,
          7.78721347e-02, 2.06045225e-01, 3.46250266e-01,
          -4.52123173e-02, -7.73001090e-02, -3.02905813e-02,
          -5.58942072e-02, -8.50732177e-02, 6.56373948e-02,
          -4.72421572e-03, 1.67672023e-01, 2.56509837e-02,
          -2.90193576e-02, -1.32023776e-02, 2.98143527e-03,
          -1.00737706e-01, -1.68276448e-02, 3.14450003e-02,
          -2.81693712e-02, 1.53641060e-01, 3.79999727e-01,
          -3.38030905e-02, -3.85111608e-02, -1.44857988e-02,
          -4.98444326e-02, -1.75059527e-01, -1.25486642e-01,
          -1.87312827e-01, -2.44227611e-02, 2.17070598e-02,
          -4.32949252e-02, -1.25143202e-02, -1.20668299e-02,
          -1.48129374e-01, 5.16963862e-02, 2.21343264e-01,
          2.15810150e-01, 3.35178316e-01, 2.07953200e-01, 9.59991217e-02,
          8.99132937e-02, 1.42525494e-01, 1.04913168e-01,
          -3.12850699e-02, -4.20336463e-02, -1.39840722e-01,
          2.31521707e-02, -2.87956391e-02, 4.46777195e-02,
          2.68249884e-02, 1.43293422e-02, -5.03980964e-02,
          -1.37428567e-01, -7.39315003e-02, -1.10186532e-01,
          1.57319326e-02, 2.57060267e-02, 2.50347238e-02, 5.19936644e-02,
          5.70330359e-02, -6.88745752e-02, 3.23052369e-02,
          2.23636702e-01, 2.23643586e-01, 3.03535789e-01, 2.68908944e-02,
          8.36542100e-02, 1.09274484e-01, 4.11502495e-02,
          -1.07265547e-01, -1.06690280e-01, -7.36429468e-02,
          -1.60246402e-01, 1.93345908e-03, 4.38170061e-02,
          -2.51439847e-02, -3.45989689e-02, -4.23659645e-02,
          -1.63700938e-01, 1.02397613e-02, 3.89567241e-02,
          -5.16750254e-02, 1.93315834e-01, 3.57430667e-01,
          -3.26363333e-02, -2.75726710e-02, -6.18558861e-02,
          -1.13354802e-01, -2.18014177e-02, 4.86169048e-02,
          4.16238755e-02, 1.53904960e-01, 3.46806012e-02,
          -2.76429877e-02, -3.57212834e-02, -2.71775648e-02,
          -1.55620396e-01, -1.89767964e-02, 7.16984347e-02,
          1.40301595e-02, 1.67491212e-01, 3.23809862e-01,
          -5.36967292e-02, -4.49738018e-02, -5.68052121e-02,
          -1.14222288e-01, -5.10238409e-02, -9.62200090e-02,
          -8.15367401e-02, 1.24317512e-01, 2.78753102e-01,
          4.72254828e-02, 2.01474018e-02, 1.70551371e-02,
          -2.21217107e-02, -2.65122354e-02, -1.19910106e-01,
          -1.99676454e-01, -6.76414743e-02, -1.34051470e-02,
          -2.89549269e-02, -1.72005463e-02, -1.57788899e-02,
          -1.16148917e-02, 1.08036801e-01, 2.18057819e-02,
          -4.84864376e-02, 1.04488842e-01, 3.18758786e-01,
          2.63325632e-01, 2.10472614e-01, 1.49269536e-01, 1.06028646e-01,
          3.23765099e-01, 1.49398863e-01, 2.95166504e-02, 1.04292646e-01,
          -4.80076373e-02, 1.04202147e-04, 9.39107127e-03,
          8.63366295e-03, 1.18293017e-01, 2.60504149e-02,
          -5.86678013e-02, -1.09758914e-01, -4.51548174e-02,
          -1.80676624e-01, -2.81164329e-02, -1.31243160e-02,
          -1.16188759e-02, 1.61086209e-02, 8.76549259e-02,
          2.11703464e-01, 1.65219903e-01, 1.35582209e-01,
          -1.58276424e-01, -1.59590859e-02, -1.14603322e-02,
          -1.39197884e-02, 1.11047681e-02, 1.56636700e-01,
          2.12009951e-01, 9.67563838e-02, 1.39027998e-01,
          -1.24985464e-01, -3.50261480e-02, -4.20282893e-02,
          -3.27154323e-02, -5.04379161e-02, -7.17579015e-03,
          1.58751696e-01, 9.08989981e-02, 1.89619631e-01,
          -1.70068607e-01, -2.27197949e-02, -4.75530103e-02,
          -3.81295532e-02, -1.32122025e-01, 1.59719929e-01,
          2.19149470e-01, 1.63681552e-01, 2.51210868e-01,
          -3.92453559e-03, 1.62185379e-03, -1.47892479e-02,
          -4.78749257e-03, 3.69701907e-03, 1.02187298e-01,
          9.70813707e-02, 1.81087375e-01, 1.87024310e-01,
          -1.10556008e-02, -6.57130964e-03, 6.80082059e-03,
          7.00106658e-03, -2.31479108e-02, 1.71315521e-02,
          1.20557040e-01, 1.26391262e-01, 1.28820151e-01,
          -9.42787975e-02, 5.82135515e-03, -3.54602113e-02,
          -1.14337904e-02, -3.24265584e-02, -9.07337591e-02,
          -1.25629067e-01, 4.40443531e-02, 4.34033871e-02,
          -9.85192731e-02, 3.96517515e-02, 1.17954507e-01,
          1.73600763e-02, -8.79070610e-02 ]
   uncompressed_sv_total: 26
   uncompressed_support_vectors:
      - [ 4.63841343e-03, 8.95689800e-02, 2.57757038e-01, 4.60769087e-02,
          8.47361516e-03, 2.65041972e-03, 8.25561525e-04, 9.99602606e-04,
          2.06150743e-03, 3.63325141e-02, 3.65761966e-01, 3.65761966e-01,
          6.15836605e-02, 6.38031913e-03, 2.21111579e-03, 2.72995397e-03,
          4.26403666e-03, 4.28904267e-03, 1.78792533e-02, 3.15332860e-01,
          3.65761966e-01, 3.16410929e-01, 7.98569396e-02, 9.78396647e-03,
          5.19245164e-04, 6.99644850e-04, 2.79716402e-03, 1.56043489e-02,
          3.65761966e-01, 3.65761966e-01, 1.94364443e-01, 3.36462185e-02,
          3.74382082e-03, 8.87177594e-04, 1.50104135e-03, 4.67420742e-03,
          1.63486436e-01, 3.83191645e-01, 3.83191645e-01, 7.92382061e-02,
          1.05876140e-02, 2.58530607e-03, 5.60936471e-03, 7.38277519e-03,
          2.61133071e-02, 3.63121569e-01, 3.83191645e-01, 3.83191645e-01,
          9.67227742e-02, 1.73447318e-02, 2.07849522e-03, 3.31896567e-03,
          3.14323371e-03, 8.19332004e-02, 3.55046503e-02, 2.66209334e-01,
          3.83191645e-01, 4.49523591e-02, 1.82761867e-02, 2.39301892e-03,
          2.40788725e-03, 3.70168150e-03, 1.01872394e-02, 3.00265253e-02,
          3.79238427e-02, 4.77932058e-02, 3.66740650e-03, 2.01887190e-02,
          2.17303634e-03, 1.68185716e-03, 2.16294406e-03, 1.33746611e-02,
          3.29334706e-01, 2.41426244e-01, 1.93303198e-01, 5.56311607e-02,
          1.27766207e-01, 8.49566143e-03, 7.04962714e-03, 7.41113489e-03,
          1.07123755e-01, 1.53937727e-01, 8.06345940e-02, 3.78418826e-02,
          2.35388856e-02, 5.76461017e-01, 8.85153860e-02, 8.59856829e-02,
          5.47775328e-02, 1.30900323e-01, 7.46596744e-03, 2.42842408e-03,
          3.61060863e-03, 5.28472476e-04, 1.63549289e-01, 7.06144900e-04,
          3.73921997e-04, 3.20298015e-04, 5.68647683e-03, 4.81139286e-04,
          1.41251890e-03, 2.11987761e-03, 3.15762195e-03, 5.76461017e-01,
          4.41635447e-03, 6.61645492e-04, 6.82442740e-04, 1.20169518e-03,
          4.80990000e-02, 3.26424390e-01, 3.26424390e-01, 3.26424390e-01,
          3.26424390e-01, 1.68309473e-02, 1.84758601e-03, 1.37717591e-03,
          5.42260148e-03, 1.36491572e-02, 1.68964282e-01, 2.92975783e-01,
          2.12694690e-01, 8.41899887e-02, 6.86922902e-03, 1.49491162e-03,
          1.61030761e-03, 7.41968676e-03, 2.45208014e-02, 2.69270003e-01,
          3.19852293e-01, 3.26424390e-01, 3.26424390e-01, 2.35604905e-02,
          2.16486980e-03, 5.46399271e-04, 5.12668351e-03, 6.04459131e-03,
          2.80275047e-02, 2.91488897e-02, 6.81806505e-02, 7.35768601e-02,
          4.94942814e-03, 1.49540545e-03, 1.21923187e-03, 4.90500405e-03,
          1.16943024e-01, 3.25416923e-01, 7.81463981e-01, 3.44469637e-01,
          2.77362347e-01, 4.27067429e-02, 3.54436934e-02, 4.46113572e-02,
          1.41409636e-01, 6.33586496e-02, 2.49737147e-02, 4.56464738e-02,
          7.03804335e-03, 1.04796015e-01, 1.46862771e-02, 9.09039378e-03,
          1.79150216e-02, 6.45549223e-02, 4.72631603e-02, 2.17164811e-02,
          3.67499217e-02, 1.84170820e-03, 9.51664150e-02, 2.67082136e-02,
          2.50857733e-02, 1.91046596e-02, 6.24303222e-02, 2.07446027e-03,
          2.25529569e-04, 6.74867886e-04, 0., 4.06037550e-03, 0., 0., 0.,
          2.07446027e-03, 7.92772742e-04, 4.91696876e-04, 7.51078886e-04,
          1.57550865e-04, 1.60136908e-01, 2.06180004e-04, 7.32814588e-05,
          1.32379471e-04, 8.19439010e-04, 3.16761339e-06, 0., 0.,
          9.43719293e-04, 6.84120476e-01, 7.20177370e-04, 5.97572325e-05,
          1.99698679e-05, 3.16761339e-06, 1.88848790e-04, 2.03787040e-05,
          6.09806229e-05, 8.42965164e-05, 1.77423373e-01, 4.90111488e-05,
          3.17065751e-05, 1.05957806e-05, 1.88848790e-04, 1.67660459e-04,
          2.15422078e-05, 6.44622414e-05, 1.20783667e-03, 6.84120476e-01,
          7.58777140e-04, 3.25046363e-04, 4.44218495e-05, 3.37759586e-04,
          1.97751537e-01, 3.68139520e-02, 1.11801341e-01, 2.02284843e-01,
          3.31418335e-01, 2.68420428e-02, 4.59361784e-02, 5.97576203e-04,
          1.97395056e-01, 2.95782745e-01, 4.49851126e-04, 6.94195449e-04,
          3.97086563e-03, 1.72607545e-02, 4.96011460e-04, 6.09208546e-05,
          5.08220692e-05, 2.96117455e-01, 3.31418335e-01, 1.81427766e-02,
          9.91437137e-02, 7.52259865e-02, 3.31418335e-01, 4.44454029e-02,
          9.06798542e-02, 2.09524930e-02, 3.31418335e-01, 3.31418335e-01,
          4.06219624e-04, 1.65634876e-04, 4.69008635e-04, 6.44907262e-03,
          1.46825041e-05, 7.27051975e-06, 0., 3.31418335e-01,
          3.09878647e-01, 2.80764561e-05, 4.11214642e-05, 3.90195453e-07,
          1.96703244e-04, 4.66012862e-05, 2.22765011e-05, 2.62773265e-05,
          3.09998870e-01, 3.42901945e-01, 4.22484081e-05, 1.26148065e-04,
          1.93451953e-04, 2.66926596e-03, 2.75492581e-04, 1.32516479e-05,
          4.42846840e-06, 3.41833323e-01, 3.77369255e-01, 2.42895956e-04,
          1.01730067e-04, 1.52405672e-04, 1.65347999e-03, 0., 0.,
          1.33675887e-04, 3.77369255e-01, 3.77369255e-01, 1.08420034e-03,
          3.88891611e-04, 3.38540907e-04, 5.62372012e-03, 4.82111936e-04,
          1.82193558e-04, 5.28751407e-04, 3.77369255e-01, 2.43623018e-01,
          1.50314381e-03, 6.91123027e-03, 5.11625374e-04, 6.05116971e-02,
          4.42671007e-04, 3.87022179e-03, 7.92718027e-04, 2.42259920e-01,
          1.79400772e-01, 1.21290246e-02, 5.46156578e-02, 7.35195307e-03,
          3.57041270e-01, 6.97735418e-03, 5.93464077e-02, 1.51569434e-02,
          1.78846925e-01, 3.57041270e-01, 4.63631516e-03, 1.42884459e-02,
          8.58407002e-04, 4.66436632e-02, 9.62900231e-04, 1.05529884e-02,
          2.33160192e-03, 3.57041270e-01, 3.57041270e-01, 3.88185903e-02,
          1.18403599e-01, 3.06794643e-02, 3.57041270e-01, 3.80017981e-02,
          1.30697012e-01, 3.35199609e-02, 3.57041270e-01 ]
      - [ 3.89505997e-02, 6.86534047e-02, 1.13440774e-01, 8.07288140e-02,
          1.87676698e-02, 9.08874162e-03, 4.46315389e-03, 3.61154019e-03,
          2.83420626e-02, 3.73463146e-02, 3.36172909e-01, 3.36172909e-01,
          1.92249045e-01, 5.14796637e-02, 1.98517833e-02, 8.60609487e-03,
          1.23490375e-02, 2.44144741e-02, 1.46025762e-01, 3.04229587e-01,
          2.85193741e-01, 3.36172909e-01, 1.36518270e-01, 2.67083552e-02,
          3.69433453e-03, 6.68202993e-03, 5.15370183e-02, 1.15951292e-01,
          3.36172909e-01, 3.36172909e-01, 3.36172909e-01, 1.33273989e-01,
          2.28187740e-02, 5.90395089e-03, 5.66640729e-03, 1.96234640e-02,
          6.29545078e-02, 3.94830912e-01, 3.94830912e-01, 1.42148763e-01,
          5.22795245e-02, 2.66443137e-02, 6.88163610e-03, 1.76686645e-02,
          2.99703218e-02, 1.74703673e-01, 3.94830912e-01, 3.94830912e-01,
          6.98714033e-02, 3.43859270e-02, 1.63147599e-02, 1.12404898e-02,
          1.33964261e-02, 6.61584958e-02, 4.38153930e-02, 2.85669357e-01,
          3.94830912e-01, 2.28251874e-01, 5.92093430e-02, 1.67806651e-02,
          6.38271077e-03, 7.32495729e-03, 1.95472315e-02, 1.75630227e-02,
          3.20355818e-02, 5.65043949e-02, 1.67862587e-02, 3.30314264e-02,
          1.20179420e-02, 7.52504729e-03, 6.42916840e-03, 1.26873795e-02,
          1.48958564e-01, 1.18150540e-01, 1.27181664e-01, 4.88732979e-02,
          1.64689332e-01, 1.23503869e-02, 1.98592246e-02, 1.28804389e-02,
          6.70738071e-02, 8.31051394e-02, 2.85116639e-02, 2.15335023e-02,
          4.42754664e-02, 6.49143696e-01, 5.09443618e-02, 8.53175148e-02,
          1.36577338e-02, 5.76443449e-02, 5.75871533e-03, 4.00907081e-03,
          3.63066536e-03, 3.54298786e-03, 1.91016078e-01, 5.40541857e-03,
          7.05714943e-03, 4.64562280e-03, 5.33664925e-03, 1.36388410e-02,
          4.07415070e-03, 1.17140040e-02, 2.66957376e-02, 6.49143696e-01,
          4.27201800e-02, 1.29292216e-02, 3.44484556e-03, 2.05635447e-02,
          1.00195490e-01, 2.97823727e-01, 2.97823727e-01, 2.97823727e-01,
          2.97823727e-01, 4.19221520e-02, 4.99396678e-03, 7.81491678e-03,
          3.22666988e-02, 7.34927654e-02, 2.81360447e-01, 2.35851482e-01,
          2.97823727e-01, 1.99890509e-01, 3.50687690e-02, 3.13371001e-03,
          5.00438968e-03, 8.91920272e-03, 4.09713238e-02, 1.03372231e-01,
          2.83673316e-01, 2.97823727e-01, 2.97823727e-01, 5.08115552e-02,
          7.36408774e-03, 7.75200175e-03, 1.49379373e-02, 2.20748167e-02,
          4.67583165e-02, 1.07762128e-01, 1.94304213e-01, 1.81957319e-01,
          2.58870479e-02, 4.12089378e-03, 4.59657283e-03, 1.02318041e-02,
          2.09713668e-01, 4.55929071e-01, 3.94220233e-01, 5.16021430e-01,
          4.28699523e-01, 1.10980868e-01, 2.80595198e-02, 2.81937420e-02,
          1.25658944e-01, 7.30736926e-02, 3.52151170e-02, 2.65718736e-02,
          3.01944073e-02, 9.66221020e-02, 2.34971792e-02, 2.25871447e-02,
          9.45667829e-03, 5.49874343e-02, 8.66128877e-02, 3.22433040e-02,
          4.39983010e-02, 8.64680484e-02, 2.35273451e-01, 5.77197522e-02,
          2.08718963e-02, 2.15055104e-02, 6.85283914e-02, 3.51282991e-02,
          3.80527182e-03, 6.38448354e-03, 5.91479708e-03, 3.69133689e-02,
          2.73130182e-03, 3.90784396e-03, 1.30593346e-03, 3.43748331e-02,
          1.06742070e-03, 8.57754610e-04, 1.23327982e-03, 6.74484938e-04,
          1.72879606e-01, 3.92247550e-03, 2.52043665e-03, 7.47109123e-04,
          6.90266141e-04, 7.48125231e-03, 1.94035051e-03, 3.69797717e-03,
          2.82173660e-02, 6.79547846e-01, 3.61830816e-02, 8.25187564e-03,
          7.16882292e-04, 1.07386401e-02, 2.37392448e-03, 1.14816567e-03,
          1.55414094e-03, 3.58762103e-03, 1.88894823e-01, 1.54526602e-03,
          8.45313130e-04, 1.12726807e-03, 1.48413575e-03, 3.85284401e-03,
          1.56263087e-03, 8.10696743e-03, 3.42380591e-02, 6.79547846e-01,
          1.93230994e-02, 3.26128514e-03, 2.94956123e-03, 3.28040658e-03,
          1.14797808e-01, 8.70592222e-02, 1.38995185e-01, 3.08286995e-01,
          3.08286995e-01, 5.60802557e-02, 5.46397269e-02, 3.01384274e-02,
          9.28090811e-02, 1.76516891e-01, 1.07604088e-02, 2.27499679e-02,
          4.60689627e-02, 9.20453742e-02, 1.05429888e-02, 1.23678613e-02,
          6.33763243e-03, 1.76770523e-01, 3.08286995e-01, 1.80763766e-01,
          2.38113314e-01, 1.68863684e-01, 3.08286995e-01, 1.23306520e-01,
          1.79803804e-01, 1.77197322e-01, 3.08286995e-01, 3.08286995e-01,
          1.65089630e-02, 2.58660521e-02, 7.70991948e-03, 5.34730107e-02,
          1.11189513e-02, 2.79899649e-02, 1.94019638e-02, 3.08286995e-01,
          2.28180736e-01, 1.31094351e-03, 1.86386309e-03, 2.00086948e-03,
          6.05442841e-03, 1.20932050e-03, 8.49451346e-04, 2.21429300e-03,
          2.27558345e-01, 2.53419250e-01, 9.73861606e-04, 3.80537211e-04,
          1.52406353e-03, 2.17313832e-03, 4.23533114e-04, 4.49591926e-06,
          1.50246103e-06, 2.49347672e-01, 4.37404364e-01, 1.22860831e-03,
          1.93766365e-03, 0., 2.71671382e-03, 2.42942129e-04,
          1.16761308e-03, 1.46350684e-03, 4.37404364e-01, 4.37404364e-01,
          1.22741191e-03, 9.70563444e-04, 1.08158065e-03, 3.70679074e-03,
          5.33783401e-04, 7.88324629e-04, 2.25683369e-04, 4.37404364e-01,
          1.45570233e-01, 2.82504852e-03, 3.85595881e-03, 1.17177125e-02,
          7.65785202e-02, 6.02829084e-03, 1.81758543e-03, 2.56306003e-03,
          1.31969780e-01, 1.18967317e-01, 3.86051624e-03, 3.00112478e-02,
          9.85337868e-02, 3.48293066e-01, 9.95884165e-02, 1.32856732e-02,
          2.12418623e-02, 1.09369636e-01, 3.48293066e-01, 3.78401321e-03,
          1.02025978e-02, 1.99750178e-02, 4.50538881e-02, 2.00680103e-02,
          4.02605115e-03, 2.78330455e-03, 3.48293066e-01, 3.48293066e-01,
          2.69685015e-02, 1.01247728e-01, 2.66659349e-01, 3.48293066e-01,
          2.88927704e-01, 6.81417063e-02, 5.93911484e-02, 3.48293066e-01 ]
      - [ 1.21402033e-02, 8.41786191e-02, 1.41135752e-01, 6.05431907e-02,
          3.25336158e-02, 1.45529555e-02, 5.68647962e-03, 1.42339999e-02,
          1.03906114e-02, 5.27546741e-02, 3.33607018e-01, 3.33607018e-01,
          1.17660850e-01, 9.39945728e-02, 3.34374234e-02, 1.50163230e-02,
          3.39893065e-02, 2.06233319e-02, 7.66008049e-02, 3.33607018e-01,
          3.33607018e-01, 3.26157808e-01, 1.19954631e-01, 2.24445052e-02,
          4.55991738e-03, 1.36482157e-02, 1.60508361e-02, 8.42613056e-02,
          3.33607018e-01, 3.33607018e-01, 3.33607018e-01, 1.31410956e-01,
          2.96786539e-02, 2.24734508e-02, 4.20415215e-02, 4.08343114e-02,
          1.38427943e-01, 3.49512368e-01, 3.49512368e-01, 1.72930747e-01,
          9.13418084e-02, 3.52341123e-02, 1.44911157e-02, 2.47480273e-02,
          3.22980024e-02, 2.81842172e-01, 3.49512368e-01, 3.49512368e-01,
          2.38129646e-01, 5.45035973e-02, 3.04728430e-02, 1.16535164e-02,
          1.16197718e-02, 1.54049039e-01, 6.63394630e-02, 3.39614689e-01,
          3.49512368e-01, 1.28727034e-01, 8.06899741e-02, 2.44468283e-02,
          2.13684943e-02, 3.30285430e-02, 4.41526696e-02, 3.87306027e-02,
          7.58928508e-02, 7.02316090e-02, 2.24903319e-02, 3.01141534e-02,
          9.34819877e-03, 6.56471821e-03, 4.88635246e-03, 2.18949914e-02,
          3.09518069e-01, 1.76554650e-01, 1.56245008e-01, 1.23934358e-01,
          1.66944668e-01, 2.70875096e-02, 1.41121056e-02, 1.03121940e-02,
          1.94007590e-01, 1.79143265e-01, 7.68474191e-02, 4.35336791e-02,
          5.79486080e-02, 5.69169581e-01, 8.50053355e-02, 6.35231808e-02,
          6.20781593e-02, 1.18701622e-01, 1.95697490e-02, 1.40033374e-02,
          1.37656620e-02, 1.09130396e-02, 1.85748473e-01, 6.15685154e-03,
          4.80051385e-03, 2.58448604e-03, 1.62453670e-02, 5.47597418e-03,
          1.96259748e-03, 2.62708403e-03, 6.40678331e-02, 5.69169581e-01,
          2.61846129e-02, 5.18547744e-03, 5.99053083e-03, 6.57157600e-03,
          1.64730430e-01, 2.86587596e-01, 2.86587596e-01, 2.86587596e-01,
          2.86587596e-01, 5.26406132e-02, 4.22867062e-03, 4.41179797e-03,
          4.89766374e-02, 9.21777338e-02, 2.51022041e-01, 2.66031414e-01,
          2.86587596e-01, 1.67904764e-01, 2.94843297e-02, 2.13138033e-02,
          2.66146865e-02, 4.27757949e-02, 1.71770945e-01, 2.86587596e-01,
          1.87416598e-01, 2.86587596e-01, 2.86587596e-01, 7.22588226e-02,
          3.13738408e-03, 2.78865010e-03, 7.40582868e-02, 4.53875773e-02,
          7.81574622e-02, 5.52653782e-02, 1.17736004e-01, 1.77308500e-01,
          2.11877301e-02, 9.67933703e-03, 1.17341224e-02, 2.90017053e-02,
          2.42944241e-01, 3.57794613e-01, 4.25637484e-01, 4.25637484e-01,
          3.35668087e-01, 1.14939131e-01, 1.43582478e-01, 2.11111233e-01,
          3.19444984e-01, 8.57341737e-02, 3.57623436e-02, 2.67805438e-02,
          4.93893698e-02, 1.68781430e-01, 1.86481047e-02, 1.61927212e-02,
          1.41200330e-02, 8.85207057e-02, 8.59838575e-02, 5.86003885e-02,
          6.22848459e-02, 1.27849653e-01, 1.62374333e-01, 5.21054901e-02,
          6.31331503e-02, 8.29484239e-02, 1.37409553e-01, 2.75493003e-02,
          9.36524756e-03, 1.25824772e-02, 2.70506628e-02, 1.09791800e-01,
          1.26718928e-03, 5.30629931e-03, 3.21560097e-03, 2.51446441e-02,
          6.93216315e-03, 1.83979154e-03, 8.67513707e-04, 3.00941872e-03,
          1.79080620e-01, 2.03642505e-03, 1.12078153e-03, 7.60206836e-04,
          7.27073243e-03, 3.93231306e-03, 1.80500117e-03, 1.16336672e-03,
          3.31589207e-02, 6.77766025e-01, 1.36364708e-02, 9.19385464e-04,
          1.34827336e-03, 6.76058140e-03, 6.25528814e-03, 4.73140506e-04,
          1.12531590e-03, 2.32003001e-03, 1.96061641e-01, 6.30423659e-04,
          0., 4.16258379e-04, 4.67314338e-03, 6.82392810e-03,
          7.64019368e-03, 5.89174591e-03, 3.32174338e-02, 6.77766025e-01,
          3.36662419e-02, 1.33083633e-03, 1.30675908e-03, 8.23808648e-03,
          1.79416239e-01, 1.00028589e-01, 1.21240921e-01, 1.88910857e-01,
          3.31088871e-01, 5.52636459e-02, 4.41946946e-02, 3.90577540e-02,
          1.70456856e-01, 2.12579742e-01, 1.13242082e-02, 6.81422045e-03,
          2.57591065e-02, 7.61465952e-02, 7.75744766e-03, 6.20496133e-03,
          6.94658840e-03, 2.10856676e-01, 3.31088871e-01, 1.76089808e-01,
          1.18453324e-01, 9.80707034e-02, 3.31088871e-01, 1.28086284e-01,
          1.42028645e-01, 1.41682133e-01, 3.31088871e-01, 3.31088871e-01,
          1.41140055e-02, 1.76920777e-03, 8.27124156e-03, 4.67700101e-02,
          8.40375386e-03, 1.32794417e-02, 1.88172683e-02, 3.31088871e-01,
          2.48177022e-01, 1.28340151e-03, 1.07387640e-03, 1.43436331e-03,
          4.49105771e-03, 7.16092298e-04, 1.51194877e-03, 1.50164694e-03,
          2.47943342e-01, 2.79033422e-01, 4.53126209e-04, 1.68036250e-03,
          1.32050598e-03, 7.29974499e-03, 4.41410171e-04, 4.89699480e-04,
          3.55779717e-04, 2.74852067e-01, 4.23968703e-01, 1.02653482e-03,
          1.34702961e-04, 1.60095777e-04, 4.01527295e-03, 2.12773899e-04,
          4.89564438e-04, 1.27156998e-03, 4.23968703e-01, 4.23968703e-01,
          1.32304314e-03, 2.37897458e-03, 1.31087308e-03, 1.27612464e-02,
          2.70149787e-03, 6.08216738e-04, 2.90619535e-03, 4.23968703e-01,
          1.72421917e-01, 1.06369331e-03, 9.57080722e-03, 3.90341831e-03,
          8.10382962e-02, 2.07900512e-03, 1.97760388e-03, 7.24076468e-04,
          1.70302421e-01, 1.57272741e-01, 2.97322646e-02, 4.10456471e-02,
          5.55552505e-02, 3.57911229e-01, 5.11362702e-02, 5.93190826e-02,
          1.90301333e-02, 1.24202035e-01, 3.57911229e-01, 3.38460016e-03,
          1.94421131e-02, 8.48962925e-03, 7.21058100e-02, 1.01952981e-02,
          9.37989261e-03, 6.15239423e-03, 3.57911229e-01, 3.57911229e-01,
          9.34583098e-02, 1.37135103e-01, 1.26601920e-01, 3.57911229e-01,
          1.07579082e-01, 2.12557212e-01, 6.22930937e-02, 3.57911229e-01 ]
      - [ 2.18523853e-02, 8.36106539e-02, 1.83629945e-01, 5.81329949e-02,
          2.45658793e-02, 9.03262198e-03, 4.57139313e-03, 7.17485836e-03,
          1.75924934e-02, 3.60189155e-02, 3.72234076e-01, 3.72234076e-01,
          8.36888999e-02, 4.81570140e-02, 1.97550561e-02, 1.90593861e-02,
          1.36819212e-02, 1.97306592e-02, 4.38723713e-02, 2.48854741e-01,
          3.72234076e-01, 3.09840649e-01, 5.73670566e-02, 2.62196437e-02,
          8.60026386e-03, 8.64489190e-03, 9.89403017e-03, 3.82262617e-02,
          3.72234076e-01, 3.72234076e-01, 2.79402673e-01, 4.24198881e-02,
          1.46886725e-02, 1.19791366e-02, 5.04712109e-03, 1.06844893e-02,
          1.24647908e-01, 3.88210118e-01, 3.88210118e-01, 7.71012828e-02,
          3.82470451e-02, 1.23802880e-02, 2.00948510e-02, 1.68141723e-02,
