          3.44085768e-02, 1.76803675e-02, 1.23496903e-02,
          -5.00580445e-02, 8.97926278e-03, 2.35116482e-01,
          1.82910129e-01, 2.91709483e-01, 7.38827437e-02,
          -5.66421300e-02, -3.13737206e-02, -2.47801598e-02,
          -9.61429328e-02, -1.52663827e-01, 1.85597584e-01,
          1.19941160e-01, -5.14253043e-03, 2.41517827e-01,
          -7.62510896e-02, -2.33557336e-02, -1.56785250e-02,
          -1.68725237e-01, -5.67674823e-02, 1.80028439e-01,
          7.57325292e-02, 2.68015504e-01, 1.88880429e-01,
          -8.74448568e-02, -4.86656204e-02, -1.47606721e-02,
          -1.37322620e-01, -2.66203105e-01, -2.37665460e-01,
          -2.80213982e-01, -1.61352247e-01, 1.70135513e-01,
          -9.75153297e-02, -5.26292473e-02, -3.81659158e-02,
          -2.26059645e-01, 2.87992686e-01, 2.95458943e-01,
          1.10529073e-01, 1.23213537e-01, -4.59063947e-02,
          2.57029012e-02, 8.68163854e-02, 5.34500517e-02, 9.87666994e-02,
          -7.57794380e-02, -2.42803454e-01, -1.92457631e-01,
          -2.41760421e-03, -1.72211915e-01, 3.24506662e-03,
          2.30595581e-02, 4.52193581e-02, -2.03227606e-02,
          -1.91420019e-02, -1.80218756e-01, -3.37182313e-01,
          -1.12242997e-01, -1.19848274e-01, -1.23943444e-02,
          1.17636509e-02, -3.64320981e-03, -5.85127771e-02,
          2.54290432e-01, 3.08166355e-01, 2.02629194e-01, 1.48119286e-01,
          -8.73488858e-02, 2.52358429e-02, 8.14943761e-02,
          6.15143962e-02, 3.43383588e-02, -2.61154532e-01,
          -1.97092190e-01, -6.93506822e-02, 3.37566882e-02,
          2.18416750e-02, -8.49053562e-02, -6.99881613e-02,
          -3.12013309e-02, -1.76246107e-01, -1.37984321e-01,
          1.14391766e-01, 1.22486427e-01, 2.99605995e-01, 1.52243286e-01,
          -4.28992435e-02, -4.05907966e-02, -3.93665135e-02,
          -1.94202349e-01, -2.77654052e-01, 2.04686057e-02,
          9.34307650e-02, 3.49634364e-02, 8.99195950e-03,
          -1.11250430e-01, -4.99273911e-02, -5.73224872e-02,
          -2.41130933e-01, -2.02011570e-01, 4.49281521e-02,
          7.10504502e-03, 1.71947747e-01, -2.23436411e-02,
          -1.19777448e-01, -3.44292298e-02, -4.48906533e-02,
          -2.74594426e-01, -3.97123732e-02, 7.30103031e-02,
          2.34633777e-02, 2.49761418e-01, 1.82911336e-01, 6.03117906e-02,
          1.63221136e-02, -3.78598622e-03, -8.77921805e-02,
          -2.01830044e-02, -1.40049636e-01, -1.21232413e-01,
          -6.46636114e-02, 1.44735098e-01, -2.15211250e-02,
          -1.75449494e-02, -4.47161198e-02, -5.59050404e-02,
          1.06873564e-01, 1.31515622e-01, 1.03463560e-01, 2.64732450e-01,
          1.06945038e-01, 2.99161166e-01, 1.58178985e-01, 1.38264447e-01,
          1.51211098e-01, 2.74156690e-01, 1.07343443e-01, 1.34307202e-02,
          6.21228106e-02, 1.16487928e-01, 4.98059243e-02, 1.96649786e-02,
          -2.05004662e-02, 1.55437261e-01, 1.12993777e-01,
          -7.96096995e-02, -1.74749851e-01, -8.18101689e-03,
          -2.47259244e-01, -1.47612058e-02, -1.06228478e-02,
          -1.94861554e-02, 1.67051572e-02, 1.72284365e-01,
          1.07883804e-01, -1.05283126e-01, 3.83362398e-02,
          -1.24156222e-01, 1.42240375e-02, 1.20427776e-02,
          1.26741044e-02, -2.73875631e-02, 2.76403219e-01,
          1.02798700e-01, 4.45515960e-02, 1.45995587e-01,
          -1.85367048e-01, -6.83367113e-03, -1.48266219e-02,
          -4.63638315e-03, 1.90134615e-01, 2.21209794e-01,
          1.90762058e-01, 4.63113338e-02, 2.06786215e-01,
          -9.11539197e-02, 7.81021938e-02, 3.15565616e-02,
          4.47682254e-02, 1.36571713e-02, 5.72321825e-02, 2.92484403e-01,
          1.95072010e-01, 2.04252243e-01, 9.96070579e-02, 9.19099431e-03,
          5.12892706e-03, 1.54959047e-02, -9.83770117e-02,
          -1.49868697e-01, 1.87024057e-01, 2.21902966e-01,
          1.45117685e-01, 7.00552529e-03, -2.32559778e-02,
          1.29931513e-02, 2.15421747e-02, -1.50070980e-01,
          6.35191724e-02, 2.20928624e-01, 9.62016135e-02, 1.61985844e-01,
          -6.31729513e-02, 8.44012871e-02, 5.22468872e-02,
          5.85782342e-02, -5.50725944e-02, -1.92396432e-01,
          -6.09611766e-03, -7.41784349e-02, 3.92950401e-02,
          -3.27662192e-02, 1.59682825e-01, 2.42076546e-01,
          1.98617503e-01, -1.51274174e-01 ]
   uncompressed_sv_total: 23
   uncompressed_support_vectors:
      - [ 3.69712897e-02, 1.08297460e-01, 1.28672868e-01, 4.48413566e-02,
          3.04782260e-02, 4.26196679e-02, 4.72297184e-02, 4.71622832e-02,
          4.33695614e-02, 2.41021112e-01, 3.14329445e-01, 3.20642442e-01,
          2.54479259e-01, 5.93355782e-02, 2.67508179e-02, 4.08282988e-02,
          3.27852741e-02, 1.05685741e-01, 7.13702217e-02, 3.20642442e-01,
          3.20642442e-01, 1.92017868e-01, 3.16884108e-02, 3.28578688e-02,
          3.77428196e-02, 4.34419699e-02, 4.54928353e-02, 2.24353060e-01,
          3.20642442e-01, 3.20642442e-01, 3.05273771e-01, 4.14860994e-02,
          1.81814227e-02, 2.90160645e-02, 2.30292529e-02, 7.62427971e-02,
          2.75753975e-01, 2.75753975e-01, 2.75753975e-01, 2.75753975e-01,
          1.24778077e-01, 1.95877310e-02, 1.19340438e-02, 1.07335923e-02,
          1.93510234e-01, 2.75753975e-01, 2.75753975e-01, 2.62785226e-01,
          2.34292448e-01, 1.11957431e-01, 1.36886062e-02, 5.96484402e-03,
          5.53342560e-03, 2.75753975e-01, 2.57700294e-01, 2.34428748e-01,
          2.13493273e-01, 2.23157078e-01, 6.12518713e-02, 1.54618835e-02,
          8.72383732e-03, 6.82006683e-03, 9.46116745e-02, 1.49879277e-01,
          6.11490123e-02, 6.33768737e-02, 6.80235028e-02, 5.87988906e-02,
          6.42918237e-03, 7.07257492e-03, 4.12650453e-03, 7.96639472e-02,
          3.01971853e-01, 1.31886780e-01, 1.18549369e-01, 7.73169100e-02,
          3.39949846e-01, 4.26200442e-02, 4.04390097e-02, 7.22379982e-02,
          2.23856941e-01, 3.32253546e-01, 1.02526888e-01, 7.43663609e-02,
          1.03946477e-01, 3.84116292e-01, 1.23671040e-01, 1.21358536e-01,
          1.26406580e-01, 2.40328446e-01, 3.89345400e-02, 1.42154414e-02,
          9.14037134e-03, 1.75026786e-02, 3.84116292e-01, 2.13409979e-02,
          2.75851483e-03, 7.37849297e-03, 3.37066092e-02, 2.79366001e-02,
          9.57719516e-03, 2.59227911e-03, 4.28539068e-02, 3.84116292e-01,
          4.91864495e-02, 1.14693418e-02, 8.72110017e-03, 2.15303879e-02,
          8.32918212e-02, 3.30781817e-01, 3.30781817e-01, 3.30781817e-01,
          6.07136637e-02, 2.58529447e-02, 2.68834215e-02, 2.50414982e-02,
          2.73716412e-02, 7.94758126e-02, 3.30781817e-01, 3.30781817e-01,
          1.33944720e-01, 2.57134922e-02, 1.36120301e-02, 2.22330969e-02,
          1.23808300e-02, 2.58436687e-02, 1.29995868e-01, 3.30781817e-01,
          3.30781817e-01, 3.30781817e-01, 2.28025064e-01, 3.39243971e-02,
          1.64547022e-02, 7.66759878e-03, 2.06033867e-02, 2.09464189e-02,
          5.33788800e-02, 6.29729256e-02, 3.78927924e-02, 3.55837271e-02,
          1.52516644e-02, 1.20939584e-02, 6.96806563e-03, 1.92104839e-02,
          3.65596175e-01, 4.37775761e-01, 4.37775761e-01, 1.91071272e-01,
          9.42161679e-02, 6.34569377e-02, 5.65982051e-02, 3.42900306e-02,
          1.88510537e-01, 8.39517117e-02, 3.24304923e-02, 3.79257351e-02,
          3.64134461e-02, 4.29569989e-01, 1.57171544e-02, 3.05396039e-02,
          1.74126532e-02, 8.37335810e-02, 5.84485345e-02, 2.67274827e-02,
          2.60746852e-02, 3.69903282e-03, 7.21416399e-02, 1.25754774e-02,
          1.59285460e-02, 1.14953117e-02, 6.49284944e-02, 4.38237116e-02,
          4.79552010e-03, 1.68943759e-02, 5.50385565e-03, 4.08017069e-01,
          0., 9.71223984e-04, 7.70393643e-04, 4.39161062e-02,
          2.33527785e-03, 8.66483140e-04, 3.16104328e-04, 5.57434699e-03,
          4.98503447e-01, 8.72738753e-03, 1.11719745e-03, 1.11719407e-03,
          3.40672769e-03, 1.26409833e-03, 5.62146713e-04, 1.20782678e-03,
          2.00101286e-02, 4.98503447e-01, 2.09899265e-02, 9.98271513e-04,
          1.47320691e-03, 1.47919636e-03, 7.79894472e-04, 1.18185868e-04,
          5.27739467e-04, 6.28027366e-04, 4.98503447e-01, 0.,
          6.21373765e-05, 2.13470466e-05, 7.79894472e-04, 2.34663530e-04,
          1.93321990e-04, 5.85481641e-04, 2.76711164e-03, 4.98503447e-01,
          3.12811462e-03, 9.37069475e-04, 4.81007504e-04, 2.69777374e-04,
          1.45924896e-01, 2.12364808e-01, 1.56944275e-01, 3.23602706e-01,
          3.62498760e-01, 3.18797342e-02, 5.23759332e-03, 8.78191926e-03,
          5.68768717e-02, 6.66359067e-02, 1.43115418e-02, 1.37256030e-02,
          1.52296582e-02, 2.81583052e-02, 9.85764060e-03, 3.18338792e-03,
          2.57745013e-03, 6.97382540e-02, 3.79531264e-01, 3.56452726e-02,
          3.96542773e-02, 1.24449223e-01, 2.29161054e-01, 5.06584719e-02,
          7.17911124e-03, 6.41167164e-02, 3.79531264e-01, 3.79531264e-01,
          2.90215597e-03, 3.09285009e-03, 3.94333201e-03, 8.96385685e-03,
          1.96754746e-03, 2.08241516e-04, 5.31655445e-04, 3.79531264e-01,
          6.65554553e-02, 2.32713320e-03, 4.07996122e-03, 4.33089037e-04,
          7.70497043e-03, 1.03196350e-03, 1.32876681e-03, 7.41078518e-04,
          6.74570054e-02, 7.60833323e-02, 2.16707331e-03, 3.62373795e-03,
          2.91986950e-03, 4.75005433e-02, 1.21212308e-03, 8.87283531e-04,
          6.05419569e-04, 7.46808574e-02, 4.92366284e-01, 1.86561071e-03,
          1.71739364e-03, 3.72389070e-04, 3.06978379e-03, 1.83458193e-04,
          1.51096680e-03, 1.12060050e-03, 4.92366284e-01, 4.92366284e-01,
          2.26530060e-02, 3.88524798e-03, 3.72722931e-03, 3.91474254e-02,
          2.08399184e-02, 9.76772141e-03, 6.62481273e-03, 4.92366284e-01,
          1.90603435e-02, 4.84815286e-03, 3.54671548e-03, 1.01673566e-02,
          3.87726873e-01, 9.35205165e-03, 1.95380393e-03, 2.84039183e-03,
          1.67482514e-02, 1.09508755e-02, 5.24880830e-03, 1.27204442e-02,
          1.83972064e-02, 3.87726873e-01, 1.61829889e-02, 8.29141680e-03,
          5.98568795e-03, 9.84117948e-03, 2.79163569e-01, 1.04889743e-01,
          5.39439060e-02, 8.45714733e-02, 2.94406056e-01, 7.62834623e-02,
          5.75862639e-02, 5.34452125e-02, 3.20336312e-01, 2.06478089e-01,
          1.54816672e-01, 1.40240401e-01, 2.19316125e-01, 3.87726873e-01,
          1.59687862e-01, 1.50800139e-01, 1.08783610e-01, 2.20034167e-01 ]
      - [ 3.89540419e-02, 1.28997549e-01, 1.09439775e-01, 4.22371179e-02,
          2.57201232e-02, 5.92712592e-03, 5.22324722e-03, 9.87892505e-03,
          1.02406619e-02, 2.31500506e-01, 3.66512150e-01, 3.59872639e-01,
          9.42022353e-02, 6.30153343e-02, 1.79739296e-02, 4.13730219e-02,
          7.59042054e-02, 7.03245997e-02, 7.07728788e-02, 3.66512150e-01,
          3.66512150e-01, 9.44011956e-02, 2.59027686e-02, 3.32373194e-03,
          5.62412990e-03, 9.41395201e-03, 1.58188883e-02, 2.18442902e-01,
          3.66512150e-01, 3.66512150e-01, 1.37434497e-01, 2.61052307e-02,
          6.73139188e-03, 6.23209495e-03, 5.09527232e-03, 2.79218368e-02,
          3.17102581e-01, 3.17102581e-01, 3.17102581e-01, 5.40175848e-02,
          8.23934451e-02, 2.33553145e-02, 3.41499411e-02, 5.72352149e-02,
          1.33174285e-01, 3.17102581e-01, 3.17102581e-01, 2.57871419e-01,
          9.64844599e-02, 8.69734883e-02, 2.11162884e-02, 9.46668908e-03,
          5.73401945e-03, 2.46095225e-01, 2.53091842e-01, 3.17102581e-01,
          2.55317032e-01, 4.99647148e-02, 3.02416217e-02, 9.24859755e-03,
          5.25545748e-03, 3.22260079e-03, 4.72693257e-02, 1.99937120e-01,
          1.69150710e-01, 7.51727223e-02, 1.97997764e-02, 3.06056365e-02,
          9.53035895e-03, 2.57169781e-03, 4.34458908e-03, 7.66872168e-02,
          3.86739701e-01, 2.06429854e-01, 1.34826347e-01, 8.11992660e-02,
          1.84734643e-01, 1.12036224e-02, 5.16225351e-03, 4.03634235e-02,
          2.12758943e-01, 3.86739701e-01, 2.33513087e-01, 1.17313534e-01,
          9.22824889e-02, 3.86739701e-01, 7.08363429e-02, 5.09936027e-02,
          1.55581504e-01, 2.64696389e-01, 7.11550713e-02, 2.83432752e-02,
          1.97527409e-02, 9.61413793e-03, 2.44004712e-01, 5.51923923e-03,
          8.53922043e-04, 6.81783399e-03, 4.25930619e-02, 3.41932066e-02,
          1.60000212e-02, 7.23386556e-03, 1.14175277e-02, 3.86739701e-01,
          2.32663807e-02, 3.04934382e-03, 1.38318706e-02, 2.19736230e-02,
          5.09531908e-02, 3.81310195e-01, 3.81310195e-01, 1.86553404e-01,
          4.01609242e-02, 4.01378237e-03, 5.15940087e-03, 7.86501076e-03,
          2.29885317e-02, 7.95783922e-02, 3.81310195e-01, 3.81310195e-01,
          6.73969164e-02, 2.25465819e-02, 6.29718695e-03, 4.78350371e-03,
          1.53387210e-03, 1.89491473e-02, 4.34628278e-02, 3.08075756e-01,
          3.81310195e-01, 3.17756742e-01, 1.24044023e-01, 3.77484830e-03,
          8.30722786e-03, 6.66587846e-03, 2.58640666e-02, 1.80032961e-02,
          2.11817324e-02, 4.93911915e-02, 1.64452810e-02, 1.01134581e-02,
          2.82235607e-03, 2.52549956e-03, 1.36899611e-03, 1.40558332e-02,
          4.93523896e-01, 5.42601764e-01, 5.33197105e-01, 1.30259752e-01,
          1.80499807e-01, 3.63076627e-02, 3.98140699e-02, 1.21342400e-02,
          1.50715113e-01, 9.03986767e-02, 7.08345696e-02, 3.92546989e-02,
          3.29027064e-02, 2.09804967e-01, 3.00280713e-02, 2.22813617e-02,
          2.62592398e-02, 7.90058821e-02, 4.80541214e-02, 9.44762677e-03,
          1.01333903e-02, 8.38191155e-03, 3.10017150e-02, 4.34331503e-03,
          1.01659019e-02, 3.48681235e-03, 4.69770133e-02, 2.60581803e-02,
          3.47048603e-03, 9.42654349e-03, 2.21088529e-03, 1.42356843e-01,
          2.68439054e-02, 2.18046810e-02, 5.35963569e-03, 2.60154791e-02,
          1.48791284e-03, 7.53403059e-04, 2.39578797e-03, 3.16448975e-03,
          3.37426305e-01, 5.35146287e-03, 1.33898726e-03, 1.76341576e-03,
          2.93089240e-03, 1.71674252e-03, 2.94729543e-04, 8.91302305e-04,
          1.15572214e-02, 6.08925283e-01, 2.66710967e-02, 1.84803107e-03,
          4.31838969e-04, 1.73708121e-03, 1.38810533e-03, 5.07779419e-04,
          1.79183972e-03, 4.05716570e-03, 3.67374420e-01, 8.00909195e-03,
          2.79491558e-03, 9.07006557e-04, 1.44720811e-03, 2.50031357e-03,
          1.16373762e-03, 2.11622030e-03, 3.20962705e-02, 6.08925283e-01,
          3.81344743e-02, 1.98457553e-03, 7.56011519e-04, 2.40441342e-03,
          9.09400657e-02, 1.56040087e-01, 1.49013579e-01, 2.37383619e-01,
          1.72032058e-01, 1.28781479e-02, 1.55964177e-02, 1.02445669e-02,
          7.57519901e-02, 7.48643205e-02, 4.02982673e-03, 2.57507921e-03,
          2.16471311e-03, 4.58693039e-03, 2.92179902e-04, 3.30466055e-03,
          3.38735315e-03, 7.52485171e-02, 4.51662987e-01, 3.05992663e-02,
          3.10825910e-02, 6.39835671e-02, 9.86797437e-02, 5.87404743e-02,
          2.96995807e-02, 3.16963829e-02, 4.51662987e-01, 4.51662987e-01,
          2.78145750e-03, 1.50991976e-03, 0., 4.96576773e-03,
          3.14430916e-04, 3.86240147e-03, 3.11552710e-03, 4.51662987e-01,
          6.98550344e-02, 3.50728893e-04, 4.10334469e-04, 2.33033599e-04,
          1.24776212e-03, 0., 8.31733807e-04, 5.37917833e-04,
          7.06548318e-02, 7.76198804e-02, 1.89419603e-03, 1.84079481e-03,
          6.74621202e-04, 1.03481449e-02, 1.86352734e-03, 2.46861111e-03,
          7.60161493e-04, 7.55927116e-02, 4.93282050e-01, 8.68661518e-05,
          2.59936496e-04, 0., 1.51493482e-03, 0., 1.42956479e-03,
          7.50634877e-04, 4.93282050e-01, 4.93282050e-01, 2.86591123e-03,
          1.05833111e-03, 3.37310572e-04, 2.69874465e-03, 6.09007955e-04,
          1.91161863e-03, 5.99568186e-04, 4.93282050e-01, 2.84776557e-02,
          4.13343683e-03, 4.68429038e-03, 5.92745934e-03, 2.16918215e-01,
          5.34487795e-03, 3.66022368e-03, 1.39747956e-03, 2.78568342e-02,
          1.97881907e-02, 9.37633775e-03, 1.05301943e-02, 3.80442776e-02,
          3.73790145e-01, 3.17593329e-02, 9.19956993e-03, 6.18768390e-03,
          1.88019928e-02, 3.73790145e-01, 2.23021582e-02, 3.63292545e-02,
          1.73845645e-02, 1.45179033e-01, 2.61228941e-02, 2.08767783e-02,
          1.32498266e-02, 3.73790145e-01, 3.42854351e-01, 1.19992331e-01,
          1.38385832e-01, 1.13493152e-01, 3.73790145e-01, 1.72518373e-01,
          1.17823519e-01, 1.15216687e-01, 3.73790145e-01 ]
      - [ 2.94586897e-01, 1.56847849e-01, 1.71768054e-01, 1.10579543e-01,
          3.16077441e-01, 2.08276808e-01, 1.07020371e-01, 9.75166708e-02,
          2.20000014e-01, 3.16077441e-01, 1.08121373e-01, 1.35869682e-01,
          5.81225269e-02, 3.16077441e-01, 1.21619403e-01, 7.29145408e-02,
          7.49509111e-02, 3.16077441e-01, 6.31692857e-02, 5.20948954e-02,
          5.74646294e-02, 5.02365194e-02, 3.16077441e-01, 3.58524397e-02,
          3.95874791e-02, 2.36065127e-02, 5.11222333e-02, 1.56793639e-01,
          3.97232063e-02, 4.13445197e-02, 2.94085033e-02, 3.16077441e-01,
          1.63338538e-02, 3.13543156e-02, 2.17737257e-02, 1.52600214e-01,
          3.50432783e-01, 2.44665947e-02, 2.42591165e-02, 1.31749129e-02,
          5.19551188e-02, 2.04237737e-02, 1.16443709e-02, 1.33922622e-02,
          3.50432783e-01, 3.50432783e-01, 1.03395851e-02, 1.13686593e-02,
          4.57997527e-03, 1.33730900e-02, 7.59215443e-04, 2.22235569e-03,
          5.34365000e-03, 3.50432783e-01, 3.50432783e-01, 1.17927790e-02,
          1.24600027e-02, 6.81834063e-03, 8.75642449e-02, 6.23280648e-03,
          6.80450629e-03, 1.04038967e-02, 3.50432783e-01, 3.50432783e-01,
          4.30680020e-03, 1.20042674e-02, 6.70104474e-03, 1.64108202e-02,
          3.88656091e-03, 6.31698314e-03, 8.82875174e-03, 3.50432783e-01,
          2.97893465e-01, 1.12680746e-02, 1.64536852e-02, 4.07863930e-02,
          6.53970838e-02, 2.31849272e-02, 1.92757826e-02, 4.56799045e-02,
          2.97893465e-01, 2.90205419e-01, 1.52801136e-02, 5.12091778e-02,
          1.42157018e-01, 1.72329992e-01, 9.70372707e-02, 5.69364950e-02,
          8.67681503e-02, 2.97893465e-01, 2.97893465e-01, 5.33454195e-02,
          8.16957802e-02, 1.74883589e-01, 2.22664520e-01, 1.89262517e-02,
          1.77848302e-02, 4.50597294e-02, 2.97893465e-01, 1.66866779e-01,
          1.05204657e-01, 1.72574431e-01, 2.97893465e-01, 2.97893465e-01,
          6.25205338e-02, 4.12335694e-02, 7.82552436e-02, 1.91107392e-01,
          3.51240626e-03, 3.03244963e-03, 4.63875616e-03, 3.73717770e-02,
          4.97715205e-01, 1.66143235e-02, 3.03390319e-03, 4.45446651e-03,
          5.21321874e-03, 3.17694782e-03, 1.80155435e-03, 2.37915991e-03,
          1.49358539e-02, 4.97715205e-01, 8.81120656e-03, 2.63246521e-03,
          2.50885473e-03, 4.37862054e-03, 1.39130827e-03, 3.72500625e-03,
          4.49613528e-03, 2.87616123e-02, 4.97715205e-01, 2.42234189e-02,
          4.99877287e-03, 2.78531644e-03, 2.21122988e-03, 9.74886958e-03,
          7.60098500e-03, 7.95593020e-03, 8.23077001e-03, 4.97715205e-01,
          1.33582614e-02, 3.05212173e-03, 4.91952058e-03, 6.30825525e-03,
          1.38004478e-02, 7.39034498e-03, 1.09968232e-02, 9.20211710e-03,
          3.10626358e-01, 8.11080728e-03, 8.24790448e-03, 1.13569330e-02,
          1.54979471e-02, 3.12656648e-02, 6.43892139e-02, 1.53388381e-01,
          4.21854407e-02, 7.09866658e-02, 1.55470753e-02, 2.67216396e-02,
          2.57306881e-02, 3.41102853e-02, 2.06820041e-01, 1.71312004e-01,
          1.21039867e-01, 2.82134209e-02, 3.26197475e-01, 2.33825352e-02,
          1.73771344e-02, 3.63330543e-02, 4.28209752e-02, 3.33414435e-01,
          4.99398470e-01, 4.99398470e-01, 2.02985570e-01, 5.67639954e-02,
          4.35754955e-02, 2.90203914e-02, 3.42278741e-02, 5.51506318e-02,
          2.43376493e-02, 1.84905499e-01, 2.65103400e-01, 1.96068183e-01,
          1.70595735e-01, 1.86661035e-02, 1.12308608e-02, 1.92800146e-02,
          2.62727123e-02, 4.19584960e-02, 2.55904615e-01, 2.93696493e-01,
          3.15846235e-01, 3.15846235e-01, 2.29906626e-02, 8.82684626e-03,
          2.68513057e-02, 4.23531197e-02, 3.90537195e-02, 3.15846235e-01,
          3.15846235e-01, 1.75533459e-01, 4.85288538e-02, 2.37673894e-02,
          1.39134917e-02, 1.65696274e-02, 1.40803140e-02, 2.12725941e-02,
          2.93673992e-01, 3.15846235e-01, 1.94091737e-01, 7.25313798e-02,
          2.63009705e-02, 1.27905793e-02, 2.26759780e-02, 1.88836902e-02,
          2.66817398e-02, 6.61763223e-03, 2.27871370e-02, 5.80609702e-02,
          3.17710638e-01, 7.53407478e-02, 4.29738723e-02, 8.65704566e-03,
          2.99964733e-02, 1.25570834e-01, 4.92899157e-02, 4.47933115e-02,
          3.82402204e-02, 3.17710638e-01, 5.31798601e-02, 2.49868780e-02,
          1.63623728e-02, 6.80584684e-02, 1.51258156e-01, 1.83614865e-01,
          1.11890391e-01, 2.31814638e-01, 3.17710638e-01, 2.09155753e-01,
          1.13174357e-01, 9.77006257e-02, 2.98682511e-01, 2.97834396e-01,
          2.07306430e-01, 1.44593075e-01, 1.43553674e-01, 3.17710638e-01,
          1.55562624e-01, 7.74732009e-02, 6.65494278e-02, 2.52812117e-01,
          2.88167745e-01, 2.16118723e-01, 1.94266751e-01, 5.64208478e-02,
          9.75244865e-02, 1.72459334e-02, 8.47693160e-03, 1.65818892e-02,
          9.00339857e-02, 2.88167745e-01, 2.88167745e-01, 2.88167745e-01,
          1.21438310e-01, 3.26670781e-02, 2.52160076e-02, 7.57797575e-03,
          1.05370935e-02, 3.24984193e-02, 2.88167745e-01, 2.81451285e-01,
          2.49477923e-01, 8.89917463e-02, 1.26790300e-01, 4.61967215e-02,
          2.27624197e-02, 2.43702475e-02, 1.71343386e-01, 2.83115089e-01,
          2.85671115e-01, 2.88167745e-01, 9.01415199e-02, 5.62775545e-02,
          3.60514000e-02, 1.80187542e-02, 1.29592177e-02, 4.90814410e-02,
          1.67063192e-01, 4.63519573e-01, 4.63519573e-01, 2.54900366e-01,
          2.05889493e-02, 3.90354544e-02, 2.38320827e-02, 2.81734578e-02,
          2.30230037e-02, 3.61357965e-02, 2.44675666e-01, 4.63519573e-01,
          1.35057881e-01, 2.73138341e-02, 1.91582218e-02, 2.03900989e-02,
          2.79899891e-02, 2.39485949e-02, 1.12808675e-01, 2.56586522e-01,
          2.77413309e-01, 8.98827165e-02, 3.69816124e-02, 2.65444461e-02,
          1.59050357e-02, 1.89609770e-02, 2.07578596e-02, 2.15229094e-02,
          3.33208218e-02, 3.66519950e-02, 1.93927232e-02, 3.59377339e-02,
          2.04413873e-03, 7.47505762e-03, 1.25471167e-02, 1.67282932e-02 ]
      - [ 2.48725370e-01, 1.04639970e-01, 1.02814130e-01, 2.84295559e-01,
          3.32169026e-01, 2.18855709e-01, 7.54091293e-02, 8.05019885e-02,
          2.13599071e-01, 3.02892536e-01, 7.70062953e-02, 7.52598643e-02,
          1.36336550e-01, 3.32169026e-01, 1.68663919e-01, 7.02813044e-02,
          8.30121860e-02, 2.75899619e-01, 3.28944251e-02, 1.62531920e-02,
          3.68864201e-02, 1.07410133e-01, 3.32169026e-01, 8.03621933e-02,
          3.77203599e-02, 1.75271295e-02, 2.49786824e-02, 9.46271345e-02,
          2.21493617e-02, 3.66779231e-02, 4.85396050e-02, 3.32169026e-01,
          3.22969928e-02, 3.34291458e-02, 1.94712244e-02, 9.14993435e-02,
          3.58734965e-01, 1.77074615e-02, 1.77950598e-02, 1.42223639e-02,
