          3.59255634e-02, 2.30803154e-02, 1.55681163e-01, 5.61482944e-02,
          1.25705361e-01, 2.14864593e-02, 8.63102749e-02, 5.37984131e-04,
          1.63270277e-04, 4.91061830e-04, 3.16433754e-04, 1.74329162e-01,
          5.14559797e-04, 1.72862754e-04, 3.49057918e-05, 5.37984131e-04,
          2.28715898e-03, 4.35338676e-04, 3.39129032e-03, 5.87583566e-03,
          6.79221332e-01, 9.31888539e-03, 8.55142935e-05, 0.,
          2.28715898e-03, 8.16193409e-04, 1.23627164e-04, 3.71365400e-04,
          4.17671632e-04, 1.98168606e-01, 6.83469290e-04, 1.49277435e-03,
          3.70651163e-04, 8.95191391e-04, 6.98202814e-04, 2.18589441e-04,
          6.59093785e-04, 2.68051531e-02, 6.79221332e-01, 1.88158336e-03,
          1.21428072e-03, 4.02777136e-04, 6.98202814e-04, 7.79700046e-03,
          7.29526393e-03, 6.67299656e-03, 1.19564487e-02, 5.59650064e-02,
          3.25227976e-01, 3.64260584e-01, 3.18976283e-01, 2.01748665e-02,
          8.81836656e-03, 6.94577489e-03, 4.69284924e-03, 8.91549233e-03,
          3.59340236e-02, 1.82739079e-01, 3.64260584e-01, 3.64260584e-01,
          2.20366139e-02, 8.03523138e-03, 4.80665825e-03, 2.80569913e-03,
          1.12130865e-02, 1.71013940e-02, 6.28474057e-02, 2.40740538e-01,
          1.10707678e-01, 1.13343773e-02, 1.41457682e-02, 3.01246298e-03,
          3.32531636e-03, 1.09028555e-02, 1.97876021e-02, 9.08144936e-02,
          3.64260584e-01, 3.64260584e-01, 4.89079840e-02, 1.22767556e-02,
          7.03250244e-03, 8.03543441e-03, 1.06039913e-02, 2.05255095e-02,
          3.93893756e-02, 3.87998939e-01, 2.59509623e-01, 3.33828777e-02,
          1.31041957e-02, 2.30641104e-03, 4.05547442e-03, 8.18287022e-03,
          1.53642828e-02, 9.95755661e-03, 5.36384992e-02, 4.42629345e-02,
          2.64519472e-02, 4.40807417e-02, 5.75928250e-03, 6.04028581e-03,
          1.30200665e-02, 2.28827130e-02, 1.05302125e-01, 3.87998939e-01,
          3.87998939e-01, 1.51906699e-01, 1.07395872e-01, 5.55975549e-03,
          4.86437744e-03, 1.46393664e-02, 2.26548109e-02, 7.17081800e-02,
          3.87998939e-01, 3.87998939e-01, 3.34870905e-01, 5.20926714e-03,
          3.51607741e-04, 4.28573345e-04, 2.62963469e-03, 1.35944039e-01,
          1.87645596e-03, 3.23353871e-03, 2.91712652e-03, 7.41308462e-03,
          2.69604684e-03, 1.29698694e-03, 4.99229692e-03, 2.25045979e-02,
          4.92734522e-01, 1.51893329e-02, 9.27382149e-03, 1.22751342e-03,
          1.84713898e-03, 1.49327695e-01, 8.47674627e-03, 6.69658277e-03,
          1.94740649e-02, 1.34810492e-01, 4.10533883e-02, 2.50734180e-01,
          3.32193166e-01, 3.59781802e-01, 1.74034029e-01, 6.50464445e-02,
          1.51928753e-01, 1.51919678e-01, 4.92734522e-01, 9.75313708e-02,
          8.36533904e-02, 9.23853219e-02, 1.97501108e-01 ]
      - [ 9.45525542e-02, 4.61448804e-02, 6.13933913e-02, 1.39099881e-01,
          4.76474255e-01, 8.71789083e-02, 4.34282534e-02, 6.04931004e-02,
          1.49954796e-01, 2.27579951e-01, 4.75521572e-02, 5.50053343e-02,
          6.18930645e-02, 2.74476707e-01, 7.30213299e-02, 1.75859228e-01,
          1.95960835e-01, 4.29338276e-01, 6.26320438e-03, 4.44958918e-03,
          4.33138339e-03, 8.55757892e-02, 4.76474255e-01, 8.36261511e-02,
          5.44737419e-03, 5.53543400e-03, 7.21479580e-03, 1.98326744e-02,
          7.65798427e-03, 6.32990850e-03, 1.58198867e-02, 2.44273707e-01,
          1.81304272e-02, 5.88839408e-03, 6.50889799e-03, 2.83433981e-02,
          2.20230728e-01, 4.77578118e-02, 5.68395667e-02, 6.72604442e-02,
          1.08274832e-01, 6.77454546e-02, 2.88398236e-01, 1.82492375e-01,
          3.15025598e-01, 3.51232320e-01, 4.13791388e-02, 3.54745947e-02,
          4.94264662e-02, 9.08394232e-02, 7.77805150e-02, 3.51232320e-01,
          3.51232320e-01, 3.51232320e-01, 2.19327118e-02, 7.40515813e-03,
          4.06262372e-03, 1.24055296e-02, 1.54431127e-02, 1.70805324e-02,
          3.73100191e-02, 1.85548551e-02, 3.37945074e-02, 4.00305986e-02,
          1.11138551e-02, 4.60362900e-03, 1.38905235e-02, 4.60384078e-02,
          5.90038262e-02, 3.51232320e-01, 2.37499401e-01, 3.63976173e-02,
          2.93723583e-01, 1.58257913e-02, 1.46141797e-02, 2.48261001e-02,
          6.99426979e-02, 8.03153962e-02, 2.93723583e-01, 2.82816291e-01,
          2.93723583e-01, 2.41456673e-01, 3.49559151e-02, 4.41659503e-02,
          6.47082701e-02, 1.47956476e-01, 8.99873972e-02, 1.62381485e-01,
          7.98429623e-02, 2.52206206e-01, 2.96548456e-02, 8.62369873e-03,
          1.13646397e-02, 1.06215188e-02, 1.01882271e-01, 1.67500570e-01,
          2.93723583e-01, 2.93723583e-01, 4.36858833e-02, 3.15107554e-02,
          8.74863472e-03, 1.85494125e-02, 2.99570374e-02, 1.69771090e-01,
          2.35652119e-01, 2.93723583e-01, 2.50281692e-01, 6.45651817e-02,
          4.67114011e-03, 4.45422484e-03, 6.40498335e-03, 1.46518350e-01,
          6.08658731e-01, 1.37871608e-01, 3.82232806e-03, 6.93070795e-03,
          8.26018304e-03, 3.71932192e-03, 1.00626471e-03, 1.16401468e-03,
          9.09647532e-03, 2.72425652e-01, 9.48745105e-03, 1.12439168e-03,
          5.93388802e-04, 4.67719510e-03, 1.00584701e-02, 6.60035200e-03,
          3.44568025e-03, 1.36463061e-01, 6.08658731e-01, 1.44192547e-01,
          2.35209987e-03, 7.88602326e-03, 1.67189352e-02, 7.50552304e-03,
          5.04376250e-04, 8.98846018e-04, 1.02331322e-02, 3.12457800e-01,
          1.07627455e-02, 1.75724551e-03, 6.53204683e-04, 6.70380378e-03,
          6.67984858e-02, 7.38238916e-03, 6.52619172e-03, 1.00086173e-02,
          7.32245073e-02, 1.27614764e-02, 8.28401558e-03, 5.24589606e-03,
          7.55719841e-02, 2.66183138e-01, 4.95579652e-02, 4.89017703e-02,
          1.30988866e-01, 4.31682199e-01, 2.98581511e-01, 4.64346558e-01,
          3.66274953e-01, 3.07563066e-01, 4.94806841e-02, 1.54703390e-03,
          5.42062474e-03, 6.58563059e-03, 1.14729851e-01, 1.20225288e-02,
          1.13893580e-02, 3.64451390e-03, 4.93678078e-02, 1.68623760e-01,
          4.14742306e-02, 2.83921454e-02, 7.72178248e-02, 2.47073114e-01,
          4.78689708e-02, 8.05230737e-02, 8.86970982e-02, 1.83356434e-01,
          4.18339297e-02, 1.04041118e-02, 9.83784162e-03, 1.46660293e-02,
          2.00763375e-01, 1.65703610e-01, 2.33372495e-01, 1.96199685e-01,
          8.05076584e-02, 6.05477169e-02, 1.27550978e-02, 1.36551093e-02,
          4.76560369e-02, 3.00370902e-01, 3.00370902e-01, 3.00370902e-01,
          3.00370902e-01, 1.97145343e-01, 2.39556786e-02, 6.24354882e-03,
          4.67204535e-03, 1.34738619e-02, 1.55882299e-01, 7.30828866e-02,
          6.31778911e-02, 4.96158041e-02, 4.18227017e-02, 3.07340007e-02,
          7.79666146e-03, 1.33169098e-02, 5.65903485e-02, 3.00370902e-01,
          3.00370902e-01, 3.00370902e-01, 2.71536142e-01, 1.84766740e-01,
          1.43067136e-01, 6.09523207e-02, 3.25408988e-02, 7.91364908e-02,
          3.35036606e-01, 7.82452002e-02, 6.98596165e-02, 4.20750156e-02,
          1.20535441e-01, 2.26046160e-01, 3.35297012e-03, 5.06942440e-03,
          4.18242533e-03, 9.51328129e-02, 1.12470901e-02, 9.89894941e-03,
          7.65627064e-03, 2.26947740e-01, 3.35036606e-01, 1.44241601e-01,
          1.40025616e-01, 1.60174295e-01, 3.35036606e-01, 1.45799756e-01,
          2.10123628e-01, 1.27148792e-01, 3.35036606e-01, 3.35036606e-01,
          1.35494880e-02, 1.84733234e-02, 7.77897192e-03, 5.27128465e-02,
          1.29855676e-02, 2.38557309e-02, 2.47404948e-02, 3.35036606e-01,
          2.69690514e-01, 2.84844515e-04, 2.86097813e-04, 2.59092427e-04,
          4.91671544e-03, 1.29854947e-03, 1.69998757e-03, 1.31444109e-03,
          2.71531463e-01, 3.09011906e-01, 2.63477326e-03, 1.66461978e-03,
          1.73885014e-03, 6.22531818e-03, 6.59657526e-04, 3.08363442e-03,
          2.46917130e-03, 3.00278544e-01, 4.07326132e-01, 1.95304782e-03,
          1.14002579e-03, 0., 2.72959145e-03, 7.23706733e-04,
          1.13519735e-03, 1.84555550e-03, 4.07326132e-01, 4.07326132e-01,
          3.63717997e-03, 7.09519954e-04, 3.64563835e-04, 2.86160153e-03,
          5.58621332e-06, 5.90509328e-04, 4.03205585e-03, 4.07326132e-01,
          1.95898414e-01, 3.10388813e-03, 3.75540461e-03, 1.25430683e-02,
          5.85063174e-02, 1.95580032e-02, 1.01457434e-02, 5.20104636e-03,
          1.84783936e-01, 1.41703844e-01, 1.85855087e-02, 6.46915436e-02,
          9.83717367e-02, 3.11504900e-01, 2.56772816e-01, 1.04682520e-01,
          8.88964310e-02, 1.75787300e-01, 3.11504900e-01, 7.13265594e-03,
          1.41391046e-02, 1.42186880e-02, 3.65350507e-02, 1.28133027e-02,
          6.80281222e-03, 4.98270197e-03, 3.11504900e-01, 3.11504900e-01,
          4.24053520e-02, 2.20220715e-01, 1.69325352e-01, 3.11504900e-01,
          2.87297606e-01, 1.39527604e-01, 7.11228400e-02, 3.11504900e-01 ]
      - [ 3.28467876e-01, 1.41453534e-01, 1.45509735e-01, 1.55448988e-01,
          3.28467876e-01, 8.14581215e-02, 1.42456904e-01, 1.75865591e-01,
          3.28467876e-01, 3.28467876e-01, 3.23007815e-02, 2.43149567e-02,
          1.79181192e-02, 1.00160725e-01, 1.08229928e-02, 2.37602945e-02,
          1.99203994e-02, 3.28467876e-01, 1.44150287e-01, 2.39459071e-02,
          4.07019816e-02, 5.85703589e-02, 3.28467876e-01, 1.41918197e-01,
          1.11764543e-01, 9.82342735e-02, 1.87867090e-01, 1.77249134e-01,
          4.13252227e-03, 1.77639741e-02, 1.70027185e-02, 1.93109110e-01,
          5.62149696e-02, 3.51853594e-02, 2.92812996e-02, 1.85737818e-01,
          4.26491797e-01, 1.37949141e-03, 1.47383066e-03, 1.09091552e-03,
          4.19867970e-03, 1.60044793e-03, 4.43307264e-03, 5.37579833e-03,
          4.26491797e-01, 4.26491797e-01, 1.81403209e-03, 3.54083534e-03,
          1.23853330e-03, 2.56767776e-03, 1.09267409e-03, 2.10900488e-03,
          1.70080457e-03, 4.26491797e-01, 2.49893889e-01, 1.69591827e-03,
          7.07601197e-04, 8.15879670e-04, 8.21920857e-03, 8.42740992e-04,
          1.79673452e-03, 2.82630790e-03, 2.38320440e-01, 2.71578491e-01,
          5.38393680e-04, 0., 0., 4.04915860e-04, 0., 5.29199533e-05,
          5.10397076e-04, 2.73805439e-01, 3.59562635e-01, 1.58583000e-03,
          9.64705739e-03, 1.41228838e-02, 8.65369886e-02, 1.83631200e-02,
          2.98830830e-02, 1.31552585e-03, 3.59562635e-01, 3.59562635e-01,
          3.69749852e-02, 1.91790327e-01, 1.06958620e-01, 3.59562635e-01,
          1.80865556e-01, 1.91972092e-01, 4.85058203e-02, 3.59562635e-01,
          1.17692456e-01, 7.78057380e-04, 3.49258352e-03, 5.27783437e-03,
          1.65066585e-01, 1.00898053e-02, 5.98352356e-03, 7.18858500e-04,
          1.25140563e-01, 1.01792902e-01, 1.06420396e-02, 5.09238020e-02,
          5.20680360e-02, 3.59562635e-01, 6.82875589e-02, 3.01957764e-02,
          1.06641920e-02, 1.08468637e-01, 1.03446953e-02, 2.30537611e-03,
          7.83763360e-03, 2.35914327e-02, 2.72895068e-01, 2.71968544e-01,
          1.30905792e-01, 1.62649646e-01, 2.01054007e-01, 5.78502379e-03,
          2.33819336e-03, 5.26065147e-03, 1.53079955e-02, 2.72895068e-01,
          1.69133648e-01, 8.19680169e-02, 1.05992585e-01, 1.17352523e-01,
          4.03073616e-02, 5.83018875e-03, 4.93561709e-03, 4.04430777e-02,
          2.72895068e-01, 2.72895068e-01, 1.59447759e-01, 2.33406782e-01,
          2.25266442e-01, 5.74345626e-02, 4.03235946e-03, 4.92456136e-03,
          3.43611464e-02, 2.72895068e-01, 2.72895068e-01, 2.37971604e-01,
          2.72895068e-01, 2.48015299e-01, 5.73885022e-03, 4.15984960e-03,
          5.08410810e-03, 1.53305307e-02, 1.88624218e-01, 6.83157146e-02,
          2.09852029e-02, 6.02441840e-02, 3.28943990e-02, 3.38565122e-04,
          0., 0., 0., 5.43801871e-04, 0., 0., 0., 3.38565122e-04,
          1.35794267e-01, 5.07446425e-03, 1.00489119e-02, 4.33042236e-02,
          4.47391123e-01, 4.47391123e-01, 4.47391123e-01, 4.47391123e-01,
          3.57156068e-01, 9.39859916e-03, 6.80599478e-04, 1.70389819e-03,
          4.52343700e-03, 2.12528631e-02, 5.13475109e-03, 1.55722285e-02,
          1.51379565e-02, 1.10404044e-02, 1.15687799e-05, 1.09658038e-04,
          2.47655407e-04, 1.58795432e-04, 2.94715762e-01, 3.72230512e-04,
          5.34596562e-04, 1.58738854e-04, 4.37222916e-05, 3.82494443e-04,
          6.82762067e-04, 9.27156711e-04, 4.33178199e-03, 6.31504953e-01,
          1.65323494e-03, 7.89956015e-04, 2.24161326e-04, 2.75395432e-04,
          1.64244833e-04, 0., 0., 0., 3.30479026e-01, 0., 8.96529091e-05,
          4.65765006e-05, 1.67660924e-04, 3.28336341e-06, 0., 0.,
          1.30338944e-04, 6.31504953e-01, 0., 0., 0., 3.28336341e-06,
          5.87246381e-02, 1.40224807e-02, 8.96307640e-03, 3.88903879e-02,
          1.37028724e-01, 2.12328047e-01, 1.40772104e-01, 1.83262482e-01,
          1.29055992e-01, 1.11191295e-01, 1.40922274e-02, 9.84909106e-03,
          3.82722653e-02, 2.17710346e-01, 3.62084389e-01, 3.62084389e-01,
          3.62084389e-01, 2.53633171e-01, 1.25511074e-02, 8.25183000e-03,
          6.98351534e-03, 5.15859481e-03, 1.21974824e-02, 4.52891178e-02,
          3.85685824e-02, 3.02978978e-02, 1.75557677e-02, 4.08804044e-02,
          1.44609576e-02, 1.59145612e-02, 7.85409380e-03, 2.96847802e-02,
          2.43201867e-01, 3.62084389e-01, 3.62084389e-01, 9.17159095e-02,
          3.94193940e-02, 3.59832053e-03, 4.02521435e-03, 6.71984442e-03,
          7.02849999e-02, 2.25014016e-01, 3.18373054e-01, 3.18373054e-01,
          9.26339552e-02, 1.52709922e-02, 1.55147375e-03, 2.44825240e-03,
          1.47254393e-03, 1.15470076e-02, 4.76711281e-02, 1.16223298e-01,
          9.04912800e-02, 5.73959723e-02, 4.19438891e-02, 7.38048740e-03,
          8.49287678e-03, 3.06033646e-03, 3.33305523e-02, 2.67176509e-01,
          3.18373054e-01, 3.18373054e-01, 1.63683593e-01, 1.00428969e-01,
          7.69297546e-03, 5.05634444e-03, 4.97069303e-03, 5.16294949e-02,
          2.82533824e-01, 3.18373054e-01, 3.18373054e-01, 3.18373054e-01,
          7.53614679e-03, 3.98034317e-04, 6.32504583e-04, 3.12398013e-04,
          2.56648719e-01, 5.75042004e-03, 1.09527400e-02, 9.98869166e-03,
          2.17910446e-02, 1.60275795e-03, 1.65995778e-04, 4.09886925e-05,
          7.65354664e-04, 5.06149232e-01, 2.70410761e-04, 2.58049811e-04,
          6.57497963e-04, 1.93005626e-03, 1.67015567e-01, 1.27899051e-02,
          4.39050049e-02, 1.15191191e-02, 2.47016996e-01, 9.55668092e-02,
          1.68592468e-01, 1.65533498e-01, 3.65494013e-01, 1.79825693e-01,
          5.09367026e-02, 1.63007140e-01, 2.67089009e-02, 5.06149232e-01,
          2.70436686e-02, 1.85397007e-02, 3.79959457e-02, 2.47982293e-01 ]
      - [ 1.53051645e-01, 8.13925043e-02, 3.46464403e-02, 8.01790953e-02,
          3.92288446e-01, 5.56854866e-02, 2.82039847e-02, 4.37112078e-02,
          1.43376365e-01, 2.38310471e-01, 4.51439992e-02, 2.58999839e-02,
          6.85896054e-02, 3.14967573e-01, 2.63644785e-01, 2.00361177e-01,
          2.30309561e-01, 3.92288446e-01, 2.05377536e-03, 5.48314187e-04,
          2.58222775e-04, 1.59744695e-02, 3.92288446e-01, 4.53044195e-03,
          0., 0., 3.02870781e-03, 1.48383910e-02, 2.55806674e-03,
          4.70752222e-03, 5.59206912e-03, 3.74865115e-01, 9.17851273e-03,
          1.55924149e-02, 1.76746994e-02, 5.02913930e-02, 8.83085206e-02,
          5.44397626e-03, 1.22650201e-02, 3.06756273e-02, 8.01852345e-02,
          2.24318042e-01, 3.33008498e-01, 2.90594280e-01, 3.33008498e-01,
          3.85949984e-02, 5.37490612e-03, 6.51679747e-03, 1.72928721e-02,
          5.71925007e-02, 2.14713827e-01, 3.33008498e-01, 3.33008498e-01,
          1.67348236e-01, 1.24395704e-02, 2.76813493e-03, 5.59559977e-03,
          3.34230089e-03, 1.65937692e-02, 3.01477760e-02, 1.09310649e-01,
