          -1.08793415e-01, -5.03520062e-03, -9.27364174e-03,
          -3.27526145e-02, -7.18555087e-03, 3.87833983e-01,
          2.07320958e-01, -4.47624438e-02, -1.09842762e-01,
          -1.40966222e-01, -1.18522868e-02, -3.67486142e-02,
          -9.28399339e-02, 2.02838168e-01, -4.69869189e-02,
          -1.67369053e-01, -1.81180298e-01, -1.74913391e-01,
          -3.45039256e-02, 4.03782865e-03, -1.93963591e-02,
          -1.29115999e-01, -2.37344518e-01, 7.66719505e-02,
          1.21170081e-01, 2.27475151e-01, -3.66795212e-02,
          -1.17993966e-01, -2.79535465e-02, -3.96577418e-02,
          -1.36679053e-01, 1.39915317e-01, -5.12215868e-03,
          1.27303034e-01, 1.78265825e-01, -1.37259081e-01,
          2.17173211e-02, -3.39565659e-03, -8.56407546e-03,
          -6.67165294e-02, -1.21249735e-01, -7.05076233e-02,
          -3.82445216e-01, -2.26123512e-01, 1.08333435e-02,
          1.76678747e-01, 4.04105484e-02, 6.86609074e-02, 4.24068347e-02,
          -8.71860683e-02, 3.86927687e-02, 1.76767662e-01,
          3.50002199e-01, 3.32034111e-01, 1.20827183e-01, 4.78609698e-03,
          -1.24355713e-02, -3.03118732e-02, 8.45436528e-02,
          1.82497919e-01, 2.69266725e-01, 3.14527959e-01, 2.97588915e-01,
          -6.64506108e-02, -8.30736663e-03, 1.61670577e-02,
          -7.13523524e-03, -2.18040869e-01, -1.39596805e-01,
          -3.85260344e-01, -3.36874485e-01, -7.39232004e-02,
          -8.50799680e-02, -4.29979805e-03, -3.06330295e-03,
          -1.84472241e-02, 2.02625424e-01, -7.34581277e-02,
          1.47999540e-01, 1.09975293e-01, -7.80138522e-02,
          -1.30672306e-01, -8.09412356e-03, -1.07189929e-02,
          1.98589684e-03, -6.75036758e-02, 2.75550455e-01,
          2.39038274e-01, 2.05020085e-01, -6.24220371e-02,
          -2.00875089e-01, -4.65697944e-02, -3.48900780e-02,
          -4.41017672e-02, 2.44750321e-01, -1.29422322e-01,
          -2.41848186e-01, -2.32956514e-01, -2.52641082e-01,
          -2.08208084e-01, -3.94530855e-02, -4.18380424e-02,
          -7.96183664e-03, 1.00483589e-01, 2.94288248e-01,
          1.77087843e-01, 6.90445378e-02, -1.04091175e-01,
          -9.61565077e-02, 1.86343472e-02, 1.31294448e-02,
          -4.91388738e-02, -2.54464507e-01, 1.62276980e-02,
          2.04091772e-01, 2.15996221e-01, -9.73520502e-02,
          -7.38878846e-02, -4.35149595e-02, -2.24311613e-02,
          -4.08156775e-02, 2.05469355e-01, 1.70662701e-01,
          1.51142061e-01, 1.86097354e-01, 2.01909654e-02,
          -1.60575554e-01, 1.43648431e-01, 2.09638029e-01,
          9.53363106e-02, -1.50428370e-01, -3.73982862e-02,
          1.98647201e-01, 1.32318377e-01, -1.49632901e-01,
          -1.27466219e-02, -5.95150096e-03, 8.11384693e-02,
          1.93400178e-02, 2.38889605e-01, 6.90932050e-02, 1.13787435e-01,
          1.43091723e-01, 1.31265908e-01, -4.71251905e-02,
          -3.55297178e-02, -2.38245428e-02, -2.91635841e-02,
          -1.41532689e-01, 4.16389965e-02, 8.60343724e-02,
          1.78089529e-01, 1.51183158e-01, -2.72270590e-02,
          -3.51781445e-03, -4.88261599e-03, -1.12395221e-02,
          -2.52541691e-01, 6.87378794e-02, -1.17140822e-01,
          -1.65326463e-03, 1.32689700e-01, 7.20007867e-02,
          -2.39291303e-02, -1.50336074e-02, -3.36806476e-02,
          -1.73324451e-01, -2.37216037e-02, -7.11683184e-02,
          1.23091467e-01, 3.85749310e-01, 3.20644379e-01, 1.95423681e-02,
          -7.50349276e-03, -2.66590938e-02, -2.62055159e-01,
          2.00532734e-01, 1.29985929e-01, 3.31083685e-01, 3.98475438e-01,
          -9.42975059e-02, -2.03393195e-02, -2.93710977e-02,
          -1.20435758e-02, 1.12209603e-01, -3.56635638e-02,
          -8.41835961e-02, -7.20693469e-02, -7.06527382e-02,
          -6.92452043e-02, 2.50588097e-02, 2.84186797e-03,
          8.16137493e-02, 1.76037967e-01, 2.75695741e-01, 1.20667659e-01,
          8.73580389e-03, 1.27275959e-02, 2.52582133e-01, 3.02811246e-02,
          -1.99844092e-02, -3.99079956e-02, 9.82035697e-03,
          -5.45561053e-02, 9.60235596e-02, 1.66028842e-01,
          4.17063534e-01, 3.72192144e-01, 3.57577056e-01, 2.29401335e-01,
          2.05293000e-01, 9.86714363e-02, 8.86061713e-02, 7.15416819e-02,
          1.44952998e-01, 3.70161504e-01 ]
   uncompressed_sv_total: 21
   uncompressed_support_vectors:
      - [ 2.99476177e-01, 1.02815762e-01, 1.39307365e-01, 4.27635014e-02,
          3.51243168e-01, 8.19495022e-02, 9.88367721e-02, 1.58443004e-01,
          2.44895294e-01, 3.26310694e-01, 5.54275401e-02, 7.41195008e-02,
          3.68488654e-02, 3.43748719e-01, 6.45689592e-02, 9.61094946e-02,
          1.39294654e-01, 3.51243168e-01, 3.28002758e-02, 1.83914173e-02,
          1.46757057e-02, 1.31571665e-02, 3.51243168e-01, 1.15263341e-02,
          1.11430017e-02, 7.56372558e-03, 2.10728534e-02, 4.94715050e-02,
          1.02393944e-02, 9.65960510e-03, 6.50837459e-03, 3.51243168e-01,
          7.12713599e-03, 1.72982290e-02, 2.44631898e-02, 7.98550099e-02,
          2.66850322e-01, 1.11303944e-02, 1.00606261e-02, 2.29100715e-02,
          1.16194114e-01, 1.64151520e-01, 2.05352068e-01, 2.35194430e-01,
          2.92173862e-01, 1.02376021e-01, 8.43079109e-03, 8.18615220e-03,
          6.68160710e-03, 1.15219302e-01, 2.12556213e-01, 2.92173862e-01,
          2.92173862e-01, 2.92173862e-01, 7.28659406e-02, 4.86647571e-03,
          6.81624701e-03, 6.54770713e-03, 8.35758373e-02, 6.40269369e-02,
          8.75378698e-02, 1.00110404e-01, 2.31559470e-01, 5.95083088e-02,
          7.64971366e-03, 9.20546334e-03, 1.00068357e-02, 8.24123174e-02,
          1.48736268e-01, 2.92173862e-01, 2.92173862e-01, 2.92173862e-01,
          3.77885476e-02, 1.44163473e-02, 1.35032414e-02, 1.35787511e-02,
          5.47114462e-02, 9.30216163e-02, 3.91128957e-01, 2.43803397e-01,
          1.96915135e-01, 2.37492248e-02, 1.70710515e-02, 1.65413134e-02,
          1.90762859e-02, 2.46868599e-02, 2.79731527e-02, 1.20650895e-01,
          6.40908480e-02, 2.77992096e-02, 4.45613079e-02, 1.65589713e-02,
          2.42392421e-02, 2.43584085e-02, 5.86862676e-02, 1.69601396e-01,
          3.91128957e-01, 3.91128957e-01, 1.98168173e-01, 3.39805409e-02,
          2.74931248e-02, 2.86090020e-02, 3.04360222e-02, 4.67474423e-02,
          1.38206139e-01, 3.91128957e-01, 3.83991212e-01, 5.16491681e-02,
          1.46934588e-04, 1.59933988e-04, 5.03980787e-04, 7.33397389e-03,
          4.98352438e-01, 6.03556912e-03, 1.33080233e-04, 3.90716559e-05,
          1.46934588e-04, 2.70096515e-03, 6.46680011e-04, 6.48482179e-04,
          1.00038759e-03, 4.98352438e-01, 1.55694433e-03, 2.67969794e-03,
          1.95889990e-03, 3.06495582e-03, 6.55647786e-03, 1.78491592e-03,
          1.37238100e-03, 2.18082424e-02, 4.98352438e-01, 2.72556283e-02,
          1.89084024e-03, 1.85003120e-03, 3.35778971e-03, 8.49805586e-03,
          2.51094787e-03, 1.53873675e-03, 3.70489387e-03, 4.98352438e-01,
          7.54244206e-03, 3.06155393e-03, 2.36287271e-03, 5.31603862e-03,
          7.89792836e-02, 2.47000456e-02, 3.61525044e-02, 1.87303666e-02,
          4.19743389e-01, 4.29058485e-02, 5.40899895e-02, 6.14870563e-02,
          1.25729188e-01, 1.37813911e-01, 3.81177589e-02, 5.75291812e-02,
          4.83588427e-02, 1.29690409e-01, 2.01062635e-01, 4.19743389e-01,
          4.19743389e-01, 3.67630184e-01, 6.49925619e-02, 1.28574874e-02,
          1.98958311e-02, 5.80873340e-03, 4.19743389e-01, 1.21465148e-02,
          1.92672033e-02, 1.20054157e-02, 6.09090403e-02, 1.17978983e-01,
          1.58150438e-02, 2.88777519e-02, 1.82174463e-02, 4.60454561e-02,
          1.90491211e-02, 4.47020903e-02, 2.18075179e-02, 1.01158172e-01,
          2.04763804e-02, 1.08009325e-02, 1.48091912e-02, 1.68038588e-02,
          2.27105021e-02, 1.27004161e-01, 3.48963350e-01, 3.48963350e-01,
          4.54564095e-02, 1.69190019e-02, 2.07167603e-02, 1.63572840e-02,
          2.11948641e-02, 5.88055328e-02, 2.98656315e-01, 3.48963350e-01,
          3.48963350e-01, 3.43923233e-02, 1.99771505e-02, 7.74301868e-03,
          7.85136968e-03, 9.41320881e-03, 3.21512297e-02, 1.15582980e-01,
          1.44601211e-01, 6.31780103e-02, 1.65201202e-02, 1.53539311e-02,
          1.16116181e-02, 5.89177199e-03, 2.25482713e-02, 2.17234492e-01,
          3.48963350e-01, 3.48963350e-01, 2.48469710e-01, 2.87092999e-02,
          2.18718648e-02, 2.14878866e-03, 7.00608222e-03, 5.31630889e-02,
          3.38787317e-01, 6.17992356e-02, 2.04410851e-02, 5.47001977e-03,
          2.90297586e-02, 4.92863655e-02, 3.07068368e-03, 4.51638550e-03,
          1.79531295e-02, 3.38787317e-01, 2.50496417e-02, 1.27159366e-02,
          4.24682628e-03, 5.55261113e-02, 2.11238459e-01, 1.02574989e-01,
          1.07521072e-01, 1.67511433e-01, 3.38787317e-01, 1.96601138e-01,
          1.46725655e-01, 8.82404298e-02, 3.09971541e-01, 3.38787317e-01,
          4.65346202e-02, 7.27719069e-02, 7.13748038e-02, 3.38787317e-01,
          1.03505276e-01, 9.61427167e-02, 3.85808311e-02, 3.38787317e-01,
          1.42189652e-01, 3.58312740e-03, 3.05913971e-03, 3.32177384e-03,
          8.55954364e-02, 8.44385102e-03, 6.13769237e-03, 3.56386020e-03,
          1.44670501e-01, 1.67421341e-01, 3.45615554e-03, 3.53715126e-03,
          2.76037282e-03, 1.13597559e-02, 1.36833650e-03, 3.03918845e-03,
          2.14694673e-03, 1.64652243e-01, 4.70781326e-01, 1.35383187e-02,
          1.41034843e-02, 9.84526891e-03, 5.93412109e-02, 1.53820654e-02,
          1.84701048e-02, 5.17606456e-03, 4.70781326e-01, 4.70781326e-01,
          7.98372645e-03, 4.71350504e-03, 2.00541061e-03, 1.06187481e-02,
          2.12110142e-04, 9.36769473e-04, 1.64685643e-03, 4.70781326e-01,
          1.12405509e-01, 3.40545294e-03, 4.39496152e-03, 2.81340117e-03,
          3.67460325e-02, 5.45644574e-02, 2.09602993e-02, 1.46384016e-02,
          1.07887045e-01, 8.68823454e-02, 1.10665718e-02, 1.92922149e-02,
          5.36994897e-02, 3.46179217e-01, 3.46179217e-01, 1.79632023e-01,
          7.86926597e-02, 8.29089731e-02, 3.46179217e-01, 6.46414654e-03,
          6.70214090e-03, 2.21703923e-03, 1.88186187e-02, 4.18466004e-03,
          1.86108018e-03, 1.72494922e-03, 3.46179217e-01, 3.46179217e-01,
          9.67867374e-02, 1.56980157e-01, 1.00766689e-01, 3.35672826e-01,
          1.84287593e-01, 2.51985416e-02, 6.17059739e-03, 3.46179217e-01 ]
      - [ 3.57709944e-01, 1.05231881e-01, 8.20895135e-02, 7.85662755e-02,
          2.98116833e-01, 2.69348323e-01, 4.00896482e-02, 1.71099808e-02,
          3.57709944e-01, 3.57709944e-01, 4.25937539e-03, 1.64115906e-03,
          1.30455662e-03, 1.74962524e-02, 6.39572414e-03, 3.27226962e-03,
          4.18335386e-03, 3.57709944e-01, 7.91894365e-03, 4.30329423e-03,
          5.82272792e-03, 1.53524773e-02, 2.53517002e-01, 3.57709944e-01,
          3.07875872e-01, 4.89046797e-02, 4.99656098e-03, 5.66589786e-03,
          1.36057544e-03, 2.84739514e-03, 2.56126770e-03, 4.04660851e-02,
          6.64048195e-02, 3.11252382e-02, 5.61822532e-03, 4.16348828e-03,
          4.88271713e-01, 1.80749033e-04, 5.40870009e-04, 0.,
          1.28034875e-03, 0., 6.03538472e-04, 2.01692368e-04,
          4.88271713e-01, 4.88271713e-01, 2.24138144e-03, 1.54167385e-04,
          5.34460880e-04, 1.04795627e-01, 3.13581782e-03, 1.64802037e-02,
          1.40620591e-02, 4.88271713e-01, 2.72400281e-03, 1.04636376e-04,
          5.75553975e-04, 1.27912092e-04, 3.29687260e-03, 6.65543368e-04,
          2.44397507e-03, 3.15341342e-04, 2.16817809e-03, 1.43658591e-03,
          2.47456446e-05, 9.70244364e-05, 2.73343932e-04, 1.73154101e-01,
          9.64230741e-04, 0., 0., 1.43658591e-03, 3.21091950e-01,
          1.49025656e-02, 3.38054970e-02, 1.74040291e-02, 3.87585044e-01,
          7.74572277e-03, 4.37867828e-02, 3.76583822e-02, 3.13054949e-01,
          2.81041056e-01, 4.41009663e-02, 7.21465796e-02, 5.65509759e-02,
          3.87585044e-01, 4.26342860e-02, 5.53933643e-02, 9.21587124e-02,
          2.92443126e-01, 4.76738252e-03, 3.33076983e-04, 2.04947399e-04,
          3.88843124e-03, 3.87585044e-01, 2.97060120e-03, 1.79398612e-05,
          2.11638398e-04, 1.64705911e-03, 5.58885513e-03, 9.33650765e-04,
          2.99903419e-04, 1.53119117e-02, 3.87585044e-01, 2.27265880e-02,
          3.20905237e-04, 9.46579559e-04, 2.06700014e-03, 1.01195341e-02,
          2.91821128e-03, 3.71678686e-03, 9.86801554e-03, 9.73554179e-02,
          3.75719398e-01, 3.75719398e-01, 1.20554686e-01, 5.99011173e-03,
          9.59748589e-03, 1.81646319e-03, 3.99251282e-03, 6.39384892e-03,
          2.95173880e-02, 9.07387510e-02, 1.54377520e-01, 3.94381769e-02,
          5.40202623e-03, 9.61449090e-03, 7.58483540e-03, 1.25252763e-02,
          1.18103158e-02, 3.65765542e-02, 2.88933694e-01, 3.75719398e-01,
          3.58956724e-01, 1.20312739e-02, 1.06212236e-02, 4.26679291e-03,
          7.22643500e-03, 8.38277582e-03, 1.92350801e-02, 1.27618462e-01,
          3.75719398e-01, 3.75719398e-01, 1.74914673e-02, 2.59006377e-02,
          7.80658145e-03, 9.40156356e-03, 4.52852948e-03, 4.07296605e-02,
          2.14052554e-02, 5.05965985e-02, 8.34432524e-03, 1.44910039e-02,
          7.32470257e-03, 3.82628583e-04, 1.61365129e-03, 2.63079861e-03,
          4.86801773e-01, 0., 0., 0., 7.32470257e-03, 6.82337210e-02,
          2.96449251e-02, 2.66923252e-02, 1.45906378e-02, 8.95596519e-02,
          8.83118883e-02, 4.86801773e-01, 4.86801773e-01, 1.14196151e-01,
          4.49831411e-02, 2.96318699e-02, 1.84270069e-02, 1.92526858e-02,
          4.86801773e-01, 2.11052261e-02, 1.13484468e-02, 1.60056502e-02,
          3.94567139e-02, 4.87483013e-03, 3.05056252e-04, 5.44651179e-04,
          2.64858757e-03, 4.98505175e-01, 1.62346623e-04, 0., 0.,
          8.15232052e-04, 5.48167666e-03, 2.73474230e-04, 2.75352417e-04,
          9.05542821e-03, 4.98505175e-01, 1.07789487e-02, 0., 0.,
          6.10159244e-04, 4.32520080e-03, 1.32063974e-03, 1.63628848e-03,
          6.59901509e-03, 4.98505175e-01, 4.12053708e-03, 1.84235512e-04,
          1.47554412e-04, 3.93796293e-03, 3.50132957e-03, 3.63090076e-04,
          6.58148376e-04, 1.84382256e-02, 4.98505175e-01, 1.63002685e-02,
          1.06858055e-03, 1.02360640e-03, 3.33071034e-03, 6.94076018e-03,
          6.91299047e-03, 1.38517097e-02, 5.72329294e-03, 1.52834943e-02,
          1.18619598e-01, 3.96872669e-01, 3.26947719e-01, 1.42630553e-02,
          1.52252568e-02, 3.79207847e-03, 6.40596915e-03, 3.30805453e-03,
          1.33192334e-02, 1.25081375e-01, 3.96872669e-01, 3.96872669e-01,
          8.34041983e-02, 7.54556432e-03, 5.95692219e-03, 6.70757517e-03,
          5.60269319e-03, 1.61799695e-02, 1.87777933e-02, 1.36228919e-01,
          9.76438522e-02, 1.28855798e-02, 3.01349424e-02, 8.30334704e-03,
          9.12581570e-03, 6.93094637e-03, 1.89473853e-02, 9.96010527e-02,
          3.96872669e-01, 3.96872669e-01, 1.52531371e-01, 2.61244010e-02,
          3.44444136e-03, 3.46501986e-03, 1.42510724e-03, 1.56764034e-02,
          6.92835823e-02, 3.19701940e-01, 3.19701940e-01, 1.56795338e-01,
          4.65824418e-02, 8.35528970e-03, 5.56450197e-03, 5.52196009e-03,
          7.94226378e-02, 2.99301259e-02, 7.87128583e-02, 9.52943414e-02,
          1.58731326e-01, 7.89492503e-02, 4.43238486e-03, 5.93650667e-03,
          3.68230464e-03, 3.05593368e-02, 1.61342293e-01, 3.19701940e-01,
          3.19701940e-01, 3.19701940e-01, 2.14833617e-01, 1.52973784e-02,
          7.42456038e-03, 5.44091314e-03, 6.67934343e-02, 1.20889343e-01,
          3.19701940e-01, 3.19701940e-01, 3.19701940e-01, 3.10172588e-02,
          9.01360624e-03, 2.80107232e-03, 1.50538869e-02, 3.41295391e-01,
          1.54127320e-02, 5.11369621e-03, 1.64347794e-02, 6.16927780e-02,
          2.90385447e-02, 1.31742945e-02, 5.74372616e-03, 3.42248864e-02,
          3.41295391e-01, 3.42789441e-02, 3.37334280e-03, 1.27554275e-02,
          3.56136672e-02, 2.05009699e-01, 5.61876632e-02, 1.35956733e-02,
          2.64207795e-02, 3.41295391e-01, 4.53698263e-02, 1.13470875e-01,
          2.24969596e-01, 3.41295391e-01, 3.13570529e-01, 1.03220932e-01,
          4.08665128e-02, 6.53494224e-02, 3.41295391e-01, 6.27123937e-02,
          9.62439850e-02, 2.17960432e-01, 3.41295391e-01 ]
      - [ 3.58729184e-01, 9.14185047e-02, 9.43247005e-02, 6.09348305e-02,
          3.24021757e-01, 2.74136007e-01, 3.08274645e-02, 3.30458651e-03,
          3.58729184e-01, 3.58729184e-01, 2.36072601e-03, 1.43867987e-03,
          7.35934358e-04, 1.70598403e-02, 6.33772090e-03, 1.57619396e-03,
          3.40348063e-03, 3.58729184e-01, 2.52855755e-02, 4.18142742e-03,
          9.19252262e-03, 1.67839583e-02, 2.56162554e-01, 3.58729184e-01,
          2.67221481e-01, 4.92772646e-02, 2.60555074e-02, 2.58586742e-02,
          2.95080012e-03, 5.80430310e-03, 4.15741233e-03, 3.91218327e-02,
          7.60446340e-02, 2.56425329e-02, 1.26645183e-02, 2.33176537e-02,
          4.84589159e-01, 2.31772341e-04, 3.78546712e-04, 0.,
          8.41004401e-03, 1.37684488e-04, 1.20457669e-04, 8.51252640e-04,
          4.84589159e-01, 4.84589159e-01, 1.02143213e-02, 2.28168280e-03,
          1.55035546e-02, 1.29222631e-01, 1.68169457e-02, 3.56356916e-03,
          3.90752889e-02, 4.84589159e-01, 1.14649590e-02, 8.41335452e-04,
          1.21276476e-03, 4.19675227e-04, 4.95205913e-03, 1.15652732e-03,
          3.47668916e-04, 1.20110705e-03, 1.13915727e-02, 8.72884598e-03,
          7.34493893e-04, 6.84496481e-04, 4.88652941e-03, 1.90603882e-01,
          9.30368807e-03, 2.87314225e-03, 3.43426876e-03, 9.07514337e-03,
          2.90346265e-01, 3.09298392e-02, 2.07713060e-02, 3.14065441e-02,
          3.89553815e-01, 2.32606269e-02, 2.65985308e-03, 9.53153223e-02,
          3.13634396e-01, 2.77398139e-01, 5.12362532e-02, 5.37540950e-02,
          5.98438159e-02, 3.89553815e-01, 4.77464199e-02, 9.25053377e-03,
          1.50037706e-01, 2.84756362e-01, 9.51626804e-03, 1.15186255e-03,
          9.10761824e-04, 1.05802901e-02, 3.89553815e-01, 1.32617950e-02,
          2.34726234e-03, 2.09234958e-03, 1.42435376e-02, 1.01795224e-02,
          8.55452323e-04, 1.42228522e-03, 2.80826371e-02, 3.89553815e-01,
          2.57826764e-02, 1.33371889e-03, 1.79568771e-03, 1.60579067e-02,
          1.95477810e-02, 1.72520452e-03, 4.08016238e-03, 6.43756846e-03,
          6.72879964e-02, 3.57629955e-01, 3.57629955e-01, 1.30372390e-01,
          2.23786738e-02, 1.44821508e-02, 1.75588089e-03, 2.62781861e-03,
          3.14989244e-03, 2.25320607e-02, 8.46159160e-02, 1.06720366e-01,
          4.40797321e-02, 1.42409075e-02, 1.36140093e-01, 3.91876101e-02,
          2.89792176e-02, 3.87281179e-02, 4.74838950e-02, 3.07498574e-01,
          3.57629955e-01, 3.57629955e-01, 2.13047475e-01, 2.87297815e-02,
          1.06004700e-02, 3.68251908e-03, 5.43116499e-03, 2.77151503e-02,
          1.19220182e-01, 3.57629955e-01, 3.57629955e-01, 6.75264969e-02,
          4.53326665e-02, 3.85707035e-03, 4.12376365e-03, 2.41941703e-03,
          6.25173897e-02, 1.06601380e-02, 1.78221799e-02, 1.58789754e-02,
          5.07314503e-02, 8.40578414e-03, 7.43102340e-04, 2.81108252e-04,
          1.21205649e-03, 4.72981125e-01, 4.59511718e-03, 6.47345558e-03,
          8.21412448e-03, 9.50126350e-03, 7.32078999e-02, 5.59183583e-03,
          8.21788795e-03, 1.88162997e-02, 1.57518893e-01, 8.17911774e-02,
          4.72981125e-01, 4.72981125e-01, 2.24057600e-01, 2.42457185e-02,
          2.49326741e-03, 4.65394836e-03, 1.60671603e-02, 4.72981125e-01,
          1.31157078e-02, 1.33494632e-02, 2.99842674e-02, 3.52161862e-02,
          7.03969970e-04, 3.24008317e-04, 9.43464402e-05, 1.36070745e-03,
          4.98714596e-01, 1.57532806e-03, 6.17827871e-04, 3.98614648e-04,
          7.38256611e-04, 8.51934019e-04, 1.94692489e-04, 9.20372549e-05,
          4.39863186e-03, 4.98714596e-01, 3.19573726e-03, 3.39729188e-04,
          3.90180270e-04, 8.96078476e-04, 2.65061483e-03, 4.73596272e-04,
          2.44912721e-04, 4.97620506e-03, 4.98714596e-01, 1.27874967e-03,
          9.06188099e-04, 3.84267099e-04, 1.70364266e-03, 3.02606029e-03,
          2.19002817e-04, 6.21071158e-05, 6.05316879e-03, 4.98714596e-01,
          5.23352809e-03, 8.18454660e-04, 2.46770127e-04, 2.25079106e-03,
          1.23540230e-01, 4.85601611e-02, 2.80776564e-02, 3.25760916e-02,
          5.00474796e-02, 1.09242931e-01, 3.29848796e-01, 3.29848796e-01,
          2.21707955e-01, 3.17543000e-02, 1.19712073e-02, 3.42516066e-03,
          8.68383702e-03, 6.12404421e-02, 1.15224160e-01, 3.29848796e-01,
          3.29848796e-01, 9.73161981e-02, 5.40777147e-02, 2.47080512e-02,
          3.59198973e-02, 4.84045707e-02, 1.24792986e-01, 7.68939927e-02,
          2.03064129e-01, 2.27379411e-01, 1.08555637e-01, 3.62857096e-02,
          1.79878362e-02, 5.62264994e-02, 8.43698680e-02, 2.32428119e-01,
          1.53963625e-01, 3.29848796e-01, 3.29848796e-01, 1.00405313e-01,
          2.88443286e-02, 5.76339837e-04, 1.37326343e-03, 4.50454559e-03,
          2.61183064e-02, 6.16030581e-02, 3.19330186e-01, 3.19330186e-01,
          1.42291203e-01, 4.54090498e-02, 3.22882459e-03, 2.68093334e-03,
          5.17278258e-03, 7.42913708e-02, 1.98571552e-02, 7.93400332e-02,
          1.03986561e-01, 1.37131125e-01, 1.01602644e-01, 5.48592350e-03,
          1.89021733e-02, 2.91766282e-02, 8.76819938e-02, 1.38367623e-01,
          3.19330186e-01, 3.19330186e-01, 3.19330186e-01, 2.49106601e-01,
          1.11627514e-02, 9.65468306e-03, 6.47993991e-03, 4.78306636e-02,
          9.23389792e-02, 3.19330186e-01, 3.19330186e-01, 3.19330186e-01,
          2.90997084e-02, 7.86376931e-03, 5.71447471e-03, 1.12856403e-02,
          3.42598706e-01, 1.06050568e-02, 1.00603374e-02, 1.39255878e-02,
          5.20790629e-02, 2.74498519e-02, 1.53765101e-02, 4.40059835e-03,
          1.98176727e-02, 3.42598706e-01, 2.12197639e-02, 9.41947941e-03,
          5.84941497e-03, 3.06198299e-02, 2.40647629e-01, 4.49247919e-02,
          3.64653878e-02, 1.13152526e-02, 3.33324611e-01, 3.25955003e-02,
          1.54031426e-01, 1.99824080e-01, 3.42598706e-01, 3.19928735e-01,
          1.23837285e-01, 3.24711651e-02, 3.42216194e-02, 3.42598706e-01,
          3.50050256e-02, 1.64646670e-01, 1.30944520e-01, 3.42598706e-01 ]
      - [ 2.66084582e-01, 8.13142583e-02, 3.93838100e-02, 2.10664887e-02,
          3.64954084e-01, 1.69450436e-02, 1.20495535e-01, 8.99362713e-02,
          3.64954084e-01, 1.95095509e-01, 3.97365093e-02, 2.91881654e-02,
          7.13596586e-03, 3.64954084e-01, 3.02768368e-02, 1.29385084e-01,
          1.76852748e-01, 3.64954084e-01, 1.65257584e-02, 9.22118407e-03,
          4.28501889e-03, 2.88381730e-03, 3.64954084e-01, 6.15559518e-03,
          4.83315066e-03, 5.35680493e-03, 2.17354763e-02, 2.40700208e-02,
          4.71249176e-03, 3.14527936e-03, 1.34391896e-03, 3.64954084e-01,
          2.20829831e-03, 7.98774417e-03, 1.46419127e-02, 5.98373003e-02,
          1.63358465e-01, 7.49813206e-03, 7.45145371e-03, 3.95881245e-03,
          4.54661064e-02, 8.18260014e-02, 3.11378509e-01, 3.32450986e-01,
